source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 272
title: 第二百七十二条
deleted: false

[a272:caption] （事業の廃止等に準ずる事実等）
[a272:title] 第二百七十二条
[a272-p1:sentence] 法第百四十条第五項（事業の全部譲渡等の場合の純損失の繰戻しによる還付の請求）に規定する政令で定める事実は、事業の全部の相当期間の休止又は重要部分の譲渡で、これらの事実が生じたことにより同項に規定する純損失の金額につき法第七十条第一項（純損失の繰越控除）の規定の適用を受けることが困難となると認められるものとする。
[a272-p2:number] ２
[a272-p2:sentence] 法第百四十条第五項又は第百四十一条第四項（相続人等による純損失の繰戻しによる還付の請求）の規定により還付を請求することができる金額は、これらの規定に規定する事実が生じた日の属する年の前前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額並びにこれらにつき法第二編第三章第一節（税率）の規定を適用して計算した所得税の額並びに同日の属する年の前年において生じたこれらの条に規定する純損失の金額を基礎とし、法第百四十条第一項から第三項まで及び第百四十一条第一項から第三項まで並びに前条の規定に準じて計算した金額とする。
[a272-p2:sentence] この場合において、既に当該前前年分の所得税につき法第百四十条第一項又は第百四十一条第一項の規定の適用があつたときは、当該前前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額に相当する金額からその適用に係る純損失の金額を控除した金額をもつて当該課税総所得金額、課税退職所得金額及び課税山林所得金額とみなし、かつ、当該前前年分の所得税の額に相当する金額からその適用により還付された金額を控除した金額をもつて当該所得税の額とみなす。
