source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 331
title: 第三百三十一条
deleted: false

[a331:caption] （非居住者が源泉徴収の免除を受けるための手続等）
[a331:title] 第三百三十一条
[a331-p1:sentence] 法第二百十四条第一項（源泉徴収を要しない非居住者の国内源泉所得）の証明書の交付を受けようとする者は、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a331-p1-i1:title] 一
[a331-p1-i1:sentence] その者の氏名及び住所並びに国内に居所があるときは当該居所
[a331-p1-i2:title] 二
[a331-p1-i2:sentence] その者の恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるもの。第三百三十三条第一項第一号（非居住者が源泉徴収の免除の要件に該当しなくなつた場合の手続等）において「国内にある事務所等」という。）の名称及び所在地並びにその代表者その他の責任者の氏名並びに国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が当該責任者と異なるときは、納税管理人の氏名
[a331-p1-i3:title] 三
[a331-p1-i3:sentence] 前条第一号に規定する届出書を提出した年月日
[a331-p1-i4:title] 四
[a331-p1-i4:sentence] 前条第四号に掲げる要件に該当する事情の概要
[a331-p1-i5:title] 五
[a331-p1-i5:sentence] 前条第六号の記録を確実に行う旨
[a331-p1-i6:title] 六
[a331-p1-i6:sentence] 当該証明書により法第二百十四条第一項の規定の適用を受けようとする同項に規定する対象国内源泉所得のうち主たるものの支払者の氏名又は名称、その住所、事務所、事業所その他当該対象国内源泉所得の支払の場所及びその支払の宛先並びに当該対象国内源泉所得の種類及び当該対象国内源泉所得の支払を受ける見込期間
[a331-p1-i7:title] 七
[a331-p1-i7:sentence] 当該証明書により法第二百十四条第一項の規定の適用を受けようとする国内源泉所得がその者の同項に規定する対象国内源泉所得に該当する事情
[a331-p1-i8:title] 八
[a331-p1-i8:sentence] その他参考となるべき事項
[a331-p2:number] ２
[a331-p2:sentence] 第三百五条第二項及び第三項（外国法人が課税の特例の適用を受けるための手続等）の規定は、非居住者に係る法第二百十四条第一項の証明書について準用する。
