source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 341-2
title: 第三百四十一条の二
deleted: false

[a341-2:caption] （一株又は一口に満たない端数に係る規定）
[a341-2:title] 第三百四十一条の二
[a341-2-p1:sentence] 法第二百二十四条の三第一項第三号（株式等の譲渡の対価の受領者の告知）に規定する株式等の競売に係る同号に規定する政令で定める規定は、投資信託及び投資法人に関する法律第八十八条第一項及び第百四十九条の十七第一項（一に満たない端数の処理）の規定並びに会社法第二百三十四条第六項（一に満たない端数の処理）において準用する同条第一項の規定とし、同号に規定する競売以外の方法による売却に係る同号に規定する政令で定める規定は、投資信託及び投資法人に関する法律第八十八条第一項及び第百四十九条の十七第一項の規定並びに会社法第二百三十四条第六項において準用する同条第二項の規定とする。
