source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 119-3
title: 第百十九条の三
deleted: false

[a119-3:caption] （暗号資産の評価の方法の選定）
[a119-3:title] 第百十九条の三
[a119-3-p1:sentence] 暗号資産の評価の方法は、その種類ごとに選定しなければならない。
[a119-3-p2:number] ２
[a119-3-p2:sentence] 居住者は、暗号資産の取得をした場合（その取得をした日の属する年の前年以前においてその暗号資産と種類を同じくする暗号資産につきこの項の規定による届出をすべき場合を除く。）には、同日の属する年分の所得税に係る確定申告期限までに、その暗号資産と種類を同じくする暗号資産につき、前条第一項に規定する評価の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a119-3-p3:number] ３
[a119-3-p3:sentence] 前条第二項の規定は、前項に規定する取得について準用する。
