source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 113-2
title: 第百十三条の二
deleted: false

[a113-2:caption] （株式分配により取得した株式等の取得価額）
[a113-2:title] 第百十三条の二
[a113-2-p1:sentence] 居住者が、その有する株式（以下この項において「所有株式」という。）について、その所有株式を発行した法人の行つた法第二十四条第一項（配当所得）に規定する株式分配（法人税法第二条第十二号の十五の二（定義）に規定する完全子法人（以下第三項までにおいて「完全子法人」という。）の株式以外の資産が交付されなかつたものに限る。以下この項において同じ。）によりその完全子法人の株式を取得した場合には、その株式分配のあつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による完全子法人の株式の評価額の計算については、その計算の基礎となるその取得した完全子法人の株式（以下この項において「完全子法人株式」という。）の一株当たりの取得価額は、所有株式一株の従前の取得価額に当該株式分配に係る第六十一条第二項第三号（所有株式に対応する資本金等の額の計算方法等）に規定する割合を乗じて計算した金額を所有株式一株について取得した完全子法人株式の数で除して計算した金額（法第二十五条第一項第三号（株式分配の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその完全子法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち完全子法人株式一株に対応する部分の金額を加算した金額）とする。
[a113-2-p2:number] ２
[a113-2-p2:sentence] 居住者の有する株式（以下この項において「所有株式」という。）を発行した法人の行つた法第二十四条第一項に規定する株式分配によりその居住者が完全子法人の株式その他の資産の交付を受けた場合には、その株式分配のあつた日の属する年以後の各年における第百五条第一項の規定による所有株式の評価額の計算については、その計算の基礎となる所有株式一株当たりの取得価額は、所有株式一株の従前の取得価額から所有株式一株の従前の取得価額に当該株式分配に係る第六十一条第二項第三号に規定する割合を乗じて計算した金額を控除した金額とし、かつ、その所有株式は、同日において取得されたものとみなす。
[a113-2-p3:number] ３
[a113-2-p3:sentence] 第一項に規定する株式分配に係る完全子法人の株式が当該株式分配に係る第六十一条第六項第十二号に規定する現物分配法人の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されない場合には、当該株式分配は、第一項に規定する株式分配に該当しないものとする。
[a113-2-p4:number] ４
[a113-2-p4:sentence] 第二項に規定する所有株式を発行した法人は、法第二十四条第一項に規定する株式分配を行つた場合には、当該所有株式を有していた個人に対し、当該株式分配に係る第二項に規定する割合を通知しなければならない。
