source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 208-4
title: 第二百八条の四
deleted: false

[a208-4:caption] （旧生命保険料の対象とならない保険料）
[a208-4:title] 第二百八条の四
[a208-4-p1:sentence] 法第七十六条第一項（生命保険料控除）に規定する政令で定める旧生命保険契約等に係る保険料又は掛金は、次に掲げる保険料とする。
[a208-4-p1-i1:title] 一
[a208-4-p1-i1:sentence] 一定の偶然の事故によつて生ずることのある損害をてん補する旨の特約（法第七十六条第六項第四号に掲げる契約又は同条第一項に規定する保険金等（第二百八条の六（介護医療保険契約等に係る保険金等の支払事由の範囲）及び第二百九条（生命保険料控除の対象とならない保険契約等）において「保険金等」という。）の支払事由が身体の傷害のみに基因することとされているもの（次号において「傷害保険契約」という。）を除く。）が付されている保険契約に係る保険料のうち、当該特約に係る保険料
[a208-4-p1-i2:title] 二
[a208-4-p1-i2:sentence] 法第七十六条第六項第四号に掲げる契約の内容と法第七十七条第二項第一号（地震保険料控除）に掲げる契約（傷害保険契約を除く。）の内容とが一体となつて効力を有する一の保険契約に係る保険料
