source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 211
title: 第二百十一条
deleted: false

[a211:caption] （年金給付契約の対象となる契約の範囲）
[a211:title] 第二百十一条
[a211-p1:sentence] 法第七十六条第八項（生命保険料控除）に規定する年金を給付する定めのある契約で政令で定めるものは、次に掲げる契約とする。
[a211-p1-i1:title] 一
[a211-p1-i1:sentence] 法第七十六条第五項第一号に掲げる契約で年金の給付を目的とするもの（退職年金の給付を目的とするものを除く。）のうち、当該契約の内容（同条第三項に規定する特約が付されている契約又は他の保険契約に附帯して締結した契約にあつては、当該特約又は他の保険契約の内容を除く。）が次に掲げる要件を満たすもの
[a211-p1-i1-s1-1:title] イ
[a211-p1-i1-s1-1:sentence] 当該契約に基づく年金以外の金銭の支払（剰余金の分配及び解約返戻金の支払を除く。）は、当該契約で定める被保険者が死亡し、又は重度の障害に該当することとなつた場合に限り行うものであること。
[a211-p1-i1-s1-2:title] ロ
[a211-p1-i1-s1-2:sentence] 当該契約で定める被保険者が死亡し、又は重度の障害に該当することとなつた場合に支払う金銭の額は、当該契約の締結の日以後の期間又は支払保険料の総額に応じて逓増的に定められていること。
[a211-p1-i1-s1-3:title] ハ
[a211-p1-i1-s1-3:sentence] 当該契約に基づく年金の支払は、当該年金の支払期間を通じて年一回以上定期に行うものであり、かつ、当該契約に基づき支払うべき年金（年金の支払開始日から一定の期間内に年金受取人が死亡してもなお年金を支払う旨の定めのある契約にあつては、当該一定の期間内に支払うべき年金とする。）の一部を一括して支払う旨の定めがないこと。
[a211-p1-i1-s1-4:title] ニ
[a211-p1-i1-s1-4:sentence] 当該契約に基づく剰余金の金銭による分配（当該分配を受ける剰余金をもつて当該契約に係る保険料の払込みに充てられる部分を除く。）は、年金の支払開始日前において行わないもの又は当該剰余金の分配をする日の属する年において払い込むべき当該保険料の金額の範囲内の額とするものであること。
[a211-p1-i2:title] 二
[a211-p1-i2:sentence] 法第七十六条第五項第二号に規定する旧簡易生命保険契約で年金の給付を目的とするもの（退職年金の給付を目的とするものを除く。）のうち、当該契約の内容（同条第三項に規定する特約が付されている契約にあつては、当該特約の内容を除く。）が前号イからニまでに掲げる要件を満たすもの
[a211-p1-i3:title] 三
[a211-p1-i3:sentence] 第二百十条第一号及び第二号（生命共済契約等の範囲）に掲げる生命共済に係る契約（法第七十六条第五項第三号に規定する農業協同組合の締結した生命共済に係る契約を含む。）で年金の給付を目的とするもの（退職年金の給付を目的とするものを除く。次号において同じ。）のうち、当該契約の内容（法第七十六条第三項に規定する特約が付されている契約又は他の生命共済に係る契約に附帯して締結した契約にあつては、当該特約又は他の生命共済に係る契約の内容を除く。次号ロにおいて同じ。）が第一号イからニまでに掲げる要件に相当する要件その他の財務省令で定める要件を満たすもの
[a211-p1-i4:title] 四
[a211-p1-i4:sentence] 第二百十条第三号及び第五号に掲げる生命共済に係る契約で年金の給付を目的とするもののうち、次に掲げる要件を満たすものとして財務大臣の指定するもの
[a211-p1-i4-s1-1:title] イ
[a211-p1-i4-s1-1:sentence] 当該年金の給付を目的とする生命共済に関する事業に関し、適正に経理の区分が行われていること及び当該事業の継続が確実であると見込まれること並びに当該契約に係る掛金の安定運用が確保されていること。
[a211-p1-i4-s1-2:title] ロ
[a211-p1-i4-s1-2:sentence] 当該契約に係る年金の額及び掛金の額が適正な保険数理に基づいて定められており、かつ、当該契約の内容が第一号イからニまでに掲げる要件に相当する要件を満たしていること。
