source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 88-2
title: 第八十八条の二
deleted: false

[a88-2:caption] （発行法人から与えられた株式を取得する権利の譲渡による収入金額）
[a88-2:title] 第八十八条の二
[a88-2-p1:sentence] 法第四十一条の二（発行法人から与えられた株式を取得する権利の譲渡による収入金額）に規定する政令で定める権利は、第八十四条第三項各号（譲渡制限付株式の価額等）に掲げる権利で当該権利の行使をしたならば同項の規定の適用のあるもの（次項において「新株予約権等」という。）とする。
[a88-2-p2:number] ２
[a88-2-p2:sentence] 法第四十一条の二に規定する政令で定める者は、贈与、相続、遺贈又は譲渡により新株予約権等を取得した者で当該新株予約権等を行使できることとなるものとする。
