source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 179
title: 第百七十九条
deleted: false

[a179:caption] （事業を廃止した場合の必要経費の特例）
[a179:title] 第百七十九条
[a179-p1:sentence] 法第六十三条（事業を廃止した場合の必要経費の特例）の規定により同条に規定する必要経費に算入されるべき金額を同条に規定する廃止した日の属する年分又はその前年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入する場合における当該不動産所得の金額、事業所得の金額又は山林所得の金額の計算については、次に定めるところによる。
[a179-p1-i1:title] 一
[a179-p1-i1:sentence] 当該必要経費に算入されるべき金額が次に掲げる金額のうちいずれか低い金額以下である場合には、当該必要経費に算入されるべき金額の全部を当該廃止した日の属する年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入する。
[a179-p1-i1-s1-1:title] イ
[a179-p1-i1-s1-1:sentence] 当該必要経費に算入されるべき金額が生じた時の直前において確定している当該廃止した日の属する年分の総所得金額、山林所得金額及び退職所得金額の合計額
[a179-p1-i1-s1-2:title] ロ
[a179-p1-i1-s1-2:sentence] イに掲げる金額の計算の基礎とされる不動産所得の金額、事業所得の金額又は山林所得の金額
[a179-p1-i2:title] 二
[a179-p1-i2:sentence] 当該必要経費に算入されるべき金額が前号に掲げる金額のうちいずれか低い金額をこえる場合には、当該必要経費に算入されるべき金額のうち、当該いずれか低い金額に相当する部分の金額については、当該廃止した日の属する年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入し、そのこえる部分の金額に相当する金額については、次に掲げる金額のうちいずれか低い金額を限度としてその年の前年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入する。
[a179-p1-i2-s1-1:title] イ
[a179-p1-i2-s1-1:sentence] 当該必要経費に算入されるべき金額が生じた時の直前において確定している当該前年分の総所得金額、山林所得金額及び退職所得金額の合計額
[a179-p1-i2-s1-2:title] ロ
[a179-p1-i2-s1-2:sentence] イに掲げる金額の計算の基礎とされる不動産所得の金額、事業所得の金額又は山林所得の金額
