source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 281
title: 第二百八十一条
deleted: false

[a281:caption] （国内にある資産の譲渡により生ずる所得）
[a281:title] 第二百八十一条
[a281-p1:sentence] 法第百六十一条第一項第三号（国内源泉所得）に規定する政令で定める所得は、次に掲げる所得とする。
[a281-p1-i1:title] 一
[a281-p1-i1:sentence] 国内にある不動産の譲渡による所得
[a281-p1-i2:title] 二
[a281-p1-i2:sentence] 国内にある不動産の上に存する権利、鉱業法（昭和二十五年法律第二百八十九号）の規定による鉱業権又は採石法（昭和二十五年法律第二百九十一号）の規定による採石権の譲渡による所得
[a281-p1-i3:title] 三
[a281-p1-i3:sentence] 国内にある山林の伐採又は譲渡による所得
[a281-p1-i4:title] 四
[a281-p1-i4:sentence] 内国法人の発行する株式（株主となる権利、株式の割当てを受ける権利、新株予約権及び新株予約権の割当てを受ける権利を含む。）その他内国法人の出資者の持分（会社法の施行に伴う関係法律の整備等に関する法律第二百三十条第一項（特定目的会社による特定資産の流動化に関する法律等の一部を改正する法律の一部改正に伴う経過措置等）に規定する特例旧特定目的会社の出資者の持分を除く。以下この項及び第四項において「株式等」という。）の譲渡（租税特別措置法第三十七条の十第三項若しくは第四項（一般株式等に係る譲渡所得等の課税の特例）又は第三十七条の十一第三項若しくは第四項（上場株式等に係る譲渡所得等の課税の特例）の規定によりその額及び価額の合計額が同法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等又は同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる金銭及び金銭以外の資産の交付の基因となつた同法第三十七条の十第三項（第八号及び第九号に係る部分を除く。）若しくは第四項第一号から第四号まで又は第三十七条の十一第四項第一号から第三号までに規定する事由に基づく同法第三十七条の十第二項第一号から第五号までに掲げる株式等（同項第四号に掲げる受益権にあつては、公社債投資信託以外の証券投資信託の受益権及び証券投資信託以外の投資信託で公社債等運用投資信託に該当しないものの受益権に限る。）についての当該金銭の額及び当該金銭以外の資産の価額に対応する権利の移転又は消滅を含む。以下この条において同じ。）による所得で次に掲げるもの
[a281-p1-i4-s1-1:title] イ
[a281-p1-i4-s1-1:sentence] 同一銘柄の内国法人の株式等の買集めをし、その所有者である地位を利用して、当該株式等をその内国法人若しくはその特殊関係者に対し、又はこれらの者若しくはその依頼する者のあつせんにより譲渡をすることによる所得
[a281-p1-i4-s1-2:title] ロ
[a281-p1-i4-s1-2:sentence] 内国法人の特殊関係株主等である非居住者が行うその内国法人の株式等の譲渡による所得
[a281-p1-i5:title] 五
[a281-p1-i5:sentence] 法人（不動産関連法人に限る。）の株式（出資及び投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口（第九項において「投資口」という。）を含む。第八項及び第十項において同じ。）の譲渡による所得
[a281-p1-i6:title] 六
[a281-p1-i6:sentence] 国内にあるゴルフ場の所有又は経営に係る法人の株式又は出資を所有することがそのゴルフ場を一般の利用者に比して有利な条件で継続的に利用する権利を有する者となるための要件とされている場合における当該株式又は出資の譲渡による所得
[a281-p1-i7:title] 七
[a281-p1-i7:sentence] 国内にあるゴルフ場その他の施設の利用に関する権利の譲渡による所得
[a281-p1-i8:title] 八
[a281-p1-i8:sentence] 前各号に掲げるもののほか、非居住者が国内に滞在する間に行う国内にある資産の譲渡による所得
[a281-p2:number] ２
[a281-p2:sentence] 前項第四号イに規定する株式等の買集めとは、金融商品取引所（金融商品取引法第二条第十六項（定義）に規定する金融商品取引所をいう。第九項において同じ。）又は同条第十三項に規定する認可金融商品取引業協会がその会員（同条第十九項に規定する取引参加者を含む。）に対し特定の銘柄の株式につき価格の変動その他売買状況等に異常な動きをもたらす基因となると認められる相当数の株式の買集めがあり、又はその疑いがあるものとしてその売買内容等につき報告又は資料の提出を求めた場合における買集めその他これに類する買集めをいう。
[a281-p3:number] ３
[a281-p3:sentence] 第一項第四号イに規定する特殊関係者とは、同号イの内国法人の役員又は主要な株主等（同号イに規定する株式等の買集めをした者から当該株式等を取得することによりその内国法人の主要な株主等となることとなる者を含む。）、これらの者の親族、これらの者の支配する法人、その内国法人の主要な取引先その他その内国法人とこれらに準ずる特殊の関係のある者をいう。
[a281-p4:number] ４
[a281-p4:sentence] 第一項第四号ロに規定する特殊関係株主等とは、次に掲げる者をいう。
[a281-p4-i1:title] 一
[a281-p4-i1:sentence] 第一項第四号ロの内国法人の一の株主等
[a281-p4-i2:title] 二
[a281-p4-i2:sentence] 前号の一の株主等と法人税法施行令第四条（同族関係者の範囲）に規定する特殊の関係その他これに準ずる関係のある者
[a281-p4-i3:title] 三
[a281-p4-i3:sentence] 第一号の一の株主等が締結している組合契約（次に掲げるものを含む。）に係る組合財産である第一項第四号ロの内国法人の株式等につき、その株主等に該当することとなる者（前二号に掲げる者を除く。）
[a281-p4-i3-s1-1:title] イ
[a281-p4-i3-s1-1:sentence] 当該一の株主等が締結している組合契約による組合（これに類するものを含む。以下この号において同じ。）が締結している組合契約
[a281-p4-i3-s1-2:title] ロ
[a281-p4-i3-s1-2:sentence] イ又はハに掲げる組合契約による組合が締結している組合契約
[a281-p4-i3-s1-3:title] ハ
[a281-p4-i3-s1-3:sentence] ロに掲げる組合契約による組合が締結している組合契約
[a281-p5:number] ５
[a281-p5:sentence] 前項第三号及び第十項第三号において、組合契約とは次の各号に掲げる契約をいい、組合財産とは当該各号に掲げる契約の区分に応じ当該各号に定めるものをいう。
[a281-p5-i1:title] 一
[a281-p5-i1:sentence] 民法第六百六十七条第一項（組合契約）に規定する組合契約
[a281-p5-i1:sentence] 同法第六百六十八条（組合財産の共有）に規定する組合財産
[a281-p5-i2:title] 二
[a281-p5-i2:sentence] 投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第三条第一項（投資事業有限責任組合契約）に規定する投資事業有限責任組合契約
[a281-p5-i2:sentence] 同法第十六条（民法の準用）において準用する民法第六百六十八条に規定する組合財産
[a281-p5-i3:title] 三
[a281-p5-i3:sentence] 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項（有限責任事業組合契約）に規定する有限責任事業組合契約
[a281-p5-i3:sentence] 同法第五十六条（民法の準用）において準用する民法第六百六十八条に規定する組合財産
[a281-p5-i4:title] 四
[a281-p5-i4:sentence] 外国における前三号に掲げる契約に類する契約（以下この号において「外国組合契約」という。）
[a281-p5-i4:sentence] 当該外国組合契約に係る前三号に規定する組合財産に類する財産
[a281-p6:number] ６
[a281-p6:sentence] 第一項第四号ロに規定する株式等の譲渡は、次に掲げる要件を満たす場合の同号ロの非居住者の当該譲渡の日の属する年（以下この項及び第九項において「譲渡年」という。）における第二号に規定する株式又は出資の譲渡に限るものとする。
[a281-p6-i1:title] 一
[a281-p6-i1:sentence] 譲渡年以前三年内のいずれかの時において、第一項第四号ロの内国法人の特殊関係株主等がその内国法人の発行済株式又は出資（次号及び次項において「発行済株式等」という。）の総数又は総額の百分の二十五以上に相当する数又は金額の株式又は出資（当該特殊関係株主等が第四項第三号に掲げる者である場合には、同号の組合財産であるものに限る。次号及び次項において同じ。）を所有していたこと。
[a281-p6-i2:title] 二
[a281-p6-i2:sentence] 譲渡年において、第一項第四号ロの非居住者を含む同号ロの内国法人の特殊関係株主等が最初にその内国法人の株式又は出資の譲渡をする直前のその内国法人の発行済株式等の総数又は総額の百分の五以上に相当する数又は金額の株式又は出資の譲渡をしたこと。
[a281-p7:number] ７
[a281-p7:sentence] 次に掲げる場合のいずれかに該当するときは、第一項第四号ロの非居住者を含む同号ロの内国法人の特殊関係株主等が前項第二号に掲げる要件を満たす同号に規定する株式又は出資の譲渡をしたものとして、同項の規定を適用する。
[a281-p7-i1:title] 一
