source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 72
title: 第七十二条
deleted: false

[a72:caption] （退職手当等とみなす一時金）
[a72:title] 第七十二条
[a72-p1:sentence] 法第三十一条第一号（退職手当等とみなす一時金）に規定する政令で定める一時金（これに類する給付を含む。）は、次に掲げる一時金とする。
[a72-p1-i1:title] 一
[a72-p1-i1:sentence] 国民年金法等の一部を改正する法律（昭和六十年法律第三十四号）第五条（船員保険法の一部改正）の規定による改正前の船員保険法の規定に基づく一時金
[a72-p1-i2:title] 二
[a72-p1-i2:sentence] 地方公務員等共済組合法の一部を改正する法律（平成二十三年法律第五十六号）附則の規定に基づく一時金
[a72-p1-i3:title] 三
[a72-p1-i3:sentence] 厚生年金保険制度及び農林漁業団体職員共済組合制度の統合を図るための農林漁業団体職員共済組合法等を廃止する等の法律（平成十三年法律第百一号）附則第三十条（特例一時金の支給）の規定に基づく一時金（同条第一項第一号に掲げる者に対して支給するものに限る。）
[a72-p2:number] ２
[a72-p2:sentence] 法第三十一条第二号に規定する政令で定める一時金（これに類する給付を含む。）は、平成二十五年厚生年金等改正法第一条（厚生年金保険法の一部改正）の規定による改正前の厚生年金保険法（以下「旧厚生年金保険法」という。）第九章（厚生年金基金及び企業年金連合会）の規定に基づく一時金で平成二十五年厚生年金等改正法附則第三条第十二号（定義）に規定する厚生年金基金の加入員（次項第五号において「加入員」という。）の退職に基因して支払われるものとする。
[a72-p3:number] ３
[a72-p3:sentence] 法第三十一条第三号に規定する政令で定める一時金（これに類する給付を含む。）は、次に掲げる一時金とする。
[a72-p3-i1:title] 一
[a72-p3-i1:sentence] 特定退職金共済団体が行う退職金共済に関する制度に基づいて支給される一時金で、当該制度に係る被共済者の退職により支払われるもの
[a72-p3-i2:title] 二
[a72-p3-i2:sentence] 独立行政法人勤労者退職金共済機構が中小企業退職金共済法第十条第一項（退職金）、第三十条第二項（退職金相当額の受入れ等）又は第四十三条第一項（退職金）の規定により支給するこれらの規定に規定する退職金
[a72-p3-i3:title] 三
[a72-p3-i3:sentence] 独立行政法人中小企業基盤整備機構が支給する次に掲げる一時金
[a72-p3-i3-s1-1:title] イ
[a72-p3-i3-s1-1:sentence] 法第七十五条第二項第一号（小規模企業共済等掛金控除）に規定する契約（以下この号において「小規模企業共済契約」という。）に基づいて支給される小規模企業共済法（昭和四十年法律第百二号）第九条第一項（共済金）に規定する共済金
[a72-p3-i3-s1-2:title] ロ
[a72-p3-i3-s1-2:sentence] 小規模企業共済法第二条第三項（定義）に規定する共済契約者で年齢六十五歳以上であるものが同法第七条第三項（契約の解除）の規定により小規模企業共済契約を解除したことにより支給される同法第十二条第一項（解約手当金）に規定する解約手当金
[a72-p3-i3-s1-3:title] ハ
[a72-p3-i3-s1-3:sentence] 小規模企業共済法第七条第四項の規定により小規模企業共済契約が解除されたものとみなされたことにより支給される同法第十二条第一項に規定する解約手当金
[a72-p3-i4:title] 四
[a72-p3-i4:sentence] 法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に基づいて支給を受ける一時金で、その一時金が支給される基因となつた勤務をした者の退職により支払われるもの（当該契約に基づいて払い込まれた掛金又は保険料のうちに当該勤務をした者の負担した金額がある場合には、その一時金の額からその負担した金額を控除した金額に相当する部分に限る。）
[a72-p3-i5:title] 五
