source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 319-7
title: 第三百十九条の七
deleted: false

[a319-7:caption] （公的年金等の月割額等の端数計算）
[a319-7:title] 第三百十九条の七
[a319-7-p1:sentence] 第三百十九条の五（公的年金等の月割額）の規定により計算した金額が四円の整数倍でないときは、当該金額を超える四円の整数倍である金額のうち最も少ない金額を当該計算した金額とする。
[a319-7-p2:number] ２
[a319-7-p2:sentence] 法第二百三条の三第七号（徴収税額）に定める金額に一円未満の端数があるときは、これを一円に切り上げるものとする。
