source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 65
title: 第六十五条
deleted: false

[a65:caption] （不適格退職金共済契約等に基づく掛金の取扱い）
[a65:title] 第六十五条
[a65-p1:sentence] 事業を営む個人又は法人が支出した次の各号に掲げる掛金（当該個人のための掛金及び当該各号に規定する者が負担した金額に相当する部分の掛金を除く。）で、当該個人のその事業に係る不動産所得の金額、事業所得の金額若しくは山林所得の金額又は当該法人の各事業年度の所得の金額の計算上必要経費又は損金の額に算入されるものは、当該各号に規定する者に対する給与所得に係る収入金額に含まれるものとする。
[a65-p1-i1:title] 一
[a65-p1-i1:sentence] 前条第一項第一号に規定する制度に該当しない第七十三条第一項第一号（特定退職金共済団体の要件）に規定する退職金共済契約（以下この号において「退職金共済契約」という。）又はこれに類する契約に基づいて被共済者又はこれに類する者のために支出した掛金（第七十五条第一項（特定退職金共済団体の承認の取消し等）の規定による承認の取消しを受けた団体に対しその取消しに係る退職金共済契約に基づき支出し、又は同条第三項の規定により承認が失効をした団体に対しその失効に係る退職金共済契約に基づき支出した掛金については、その取消しの時又はその失効後に支出した掛金）及び第七十六条第一項第二号ロからヘまで（退職金共済制度等に基づく一時金で退職手当等とみなさないもの）に掲げる掛金
[a65-p1-i2:title] 二
[a65-p1-i2:sentence] 前条第一項第三号に規定する適格退職年金契約に該当しない第百八十三条第三項第三号（生命保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に掲げる契約に基づいてその受益者、保険金受取人又は共済金受取人とされた使用人（法人の役員を含む。）のために支出した掛金又は保険料（法人税法施行令附則第十八条第一項（適格退職年金契約の承認の取消し）の規定による承認の取消しを受けた第七十六条第二項第一号に規定する信託会社等に対しその取消しに係る同号に規定する契約に基づき支出した掛金又は保険料については、その取消しの時以後に支出した掛金又は保険料）及び第七十六条第二項第二号に規定する受益者等とされた者に係る掛金又は保険料
