source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 78-3
title: 第七十八条の三
deleted: false

[a78-3:caption] （分収造林契約又は分収育林契約に係る権利の譲渡等による所得）
[a78-3:title] 第七十八条の三
[a78-3-p1:sentence] 分収造林契約又は分収育林契約に係る権利の譲渡による収入金額は、次項に定めがあるものを除き、山林所得に係る収入金額とする。
[a78-3-p2:number] ２
[a78-3-p2:sentence] 次の各号に掲げる分収造林契約又は分収育林契約の当事者の当該各号に掲げる収入金額は、事業所得又は雑所得に係る収入金額とする。
[a78-3-p2-i1:title] 一
[a78-3-p2-i1:sentence] 分収造林契約の当事者である土地の所有者若しくは造林者（当該土地の所有者以外の者で当該契約の目的となつた土地につき造林を行うものをいう。以下この項において同じ。）又は分収育林契約の当事者である土地の所有者若しくは育林者（当該土地の所有者以外の者で当該契約の目的となつた山林の育林を行うものをいう。以下この項において同じ。）
[a78-3-p2-i1:sentence] その契約に係る権利の取得の日以後五年以内にした当該権利の譲渡による収入金額
[a78-3-p2-i2:title] 二
[a78-3-p2-i2:sentence] 分収造林契約の当事者である造林費負担者（当該契約に係る土地の所有者及び造林者以外の者でその造林に関する費用の全部又は一部を負担するものをいう。第四項において同じ。）又は分収育林契約の当事者である育林費負担者（当該契約に係る土地の所有者及び育林者以外の者でその育林に関する費用の全部又は一部を負担するものをいう。第四項において同じ。）
[a78-3-p2-i2:sentence] その契約に係る権利の譲渡による収入金額（第四項本文の規定の適用を受けるものを除く。）
[a78-3-p3:number] ３
[a78-3-p3:sentence] 山林の所有者が当該山林につき分収育林契約を締結することにより、当該契約を締結する他の者から支払を受ける当該契約の目的となつた山林の持分の対価の額は、山林所得に係る収入金額とする。
[a78-3-p3:sentence] ただし、当該山林の取得の日以後五年以内に支払を受ける当該持分の対価の額は、事業所得又は雑所得に係る収入金額とする。
[a78-3-p4:number] ４
[a78-3-p4:sentence] 分収造林契約又は分収育林契約の当事者が、不特定の者に対しその契約の造林費負担者又は育林費負担者として権利を取得し義務を負うこととなるための申込みを勧誘したことにより、新たに当該権利を取得し義務を負うこととなつた者から支払を受ける持分の対価の額は、山林所得に係る収入金額とする。
[a78-3-p4:sentence] ただし、当該当事者が当該契約に係る権利の取得の日以後五年以内に支払を受ける当該持分の対価の額は、事業所得又は雑所得に係る収入金額とする。
