source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 222
title: 第二百二十二条
deleted: false

[a222:caption] （控除限度額の計算）
[a222:title] 第二百二十二条
[a222-p1:sentence] 法第九十五条第一項（外国税額控除）に規定する政令で定めるところにより計算した金額は、同項の居住者のその年分の所得税の額（同条の規定を適用しないで計算した場合の所得税の額とし、附帯税の額を除く。）に、その年分の所得総額のうちにその年分の調整国外所得金額の占める割合を乗じて計算した金額とする。
[a222-p2:number] ２
[a222-p2:sentence] 前項に規定するその年分の所得総額は、法第七十条第一項若しくは第二項（純損失の繰越控除）又は第七十一条（雑損失の繰越控除）の規定を適用しないで計算した場合のその年分の総所得金額、退職所得金額及び山林所得金額の合計額（次項において「その年分の所得総額」という。）とする。
[a222-p3:number] ３
[a222-p3:sentence] 第一項に規定するその年分の調整国外所得金額とは、法第七十条第一項若しくは第二項又は第七十一条の規定を適用しないで計算した場合のその年分の法第九十五条第一項に規定する国外所得金額（非永住者については、当該国外所得金額のうち、国内において支払われ、又は国外から送金された国外源泉所得に係る部分に限る。以下この項において同じ。）をいう。
[a222-p3:sentence] ただし、当該国外所得金額がその年分の所得総額に相当する金額を超える場合には、その年分の所得総額に相当する金額とする。
