source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 137
title: 第百三十七条
deleted: false

[a137:caption] （繰延資産の償却費の計算）
[a137:title] 第百三十七条
[a137-p1:sentence] 法第五十条第一項（繰延資産の償却費の計算及びその償却の方法）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる繰延資産の区分に応じ当該各号に定める金額とする。
[a137-p1-i1:title] 一
[a137-p1-i1:sentence] 第七条第一項第一号又は第二号（繰延資産の範囲）に掲げる繰延資産
[a137-p1-i1:sentence] その繰延資産の額を六十で除し、これにその年において不動産所得、事業所得、山林所得又は雑所得を生ずべき業務を行つていた期間の月数（その年がその繰延資産となる費用を支出した日の属する年である場合には、同日から当該業務を行つていた期間の末日までの期間の月数）を乗じて計算した金額（当該計算した金額が、その繰延資産の額のうち既にこの項の規定により不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額以外の金額を超える場合には、当該金額。次号において同じ。）
[a137-p1-i2:title] 二
[a137-p1-i2:sentence] 第七条第一項第三号に掲げる繰延資産
[a137-p1-i2:sentence] その繰延資産の額をその繰延資産となる費用の支出の効果の及ぶ期間の月数で除し、これに前号に規定する業務を行つていた期間の月数を乗じて計算した金額
[a137-p2:number] ２
[a137-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a137-p3:number] ３
[a137-p3:sentence] 居住者が、第一項第一号に掲げる繰延資産につきその年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入すべき金額として、当該繰延資産の額の範囲内の金額をその年分の確定申告書に記載した場合には、同号に掲げる金額は、同号の規定にかかわらず、当該金額として記載された金額とする。
