source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 82-3
title: 第八十二条の三
deleted: false

[a82-3:caption] （確定給付企業年金の額から控除する金額）
[a82-3:title] 第八十二条の三
[a82-3-p1:sentence] 法第三十五条第三項第三号（公的年金等の定義）に規定する政令で定めるところにより計算した金額は、その年において同号に規定する規約に基づいて支給される年金の額（その年金の支給開始の日以後に当該規約に基づいて分配を受ける剰余金の額に相当する部分の金額（次項において「剰余金額」という。）を除く。）に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a82-3-p1-i1:title] 一
[a82-3-p1-i1:sentence] 次に掲げる年金の区分に応じそれぞれ次に定める金額
[a82-3-p1-i1-s1-1:title] イ
[a82-3-p1-i1-s1-1:sentence] その支給開始の日において支給総額が確定している年金
[a82-3-p1-i1-s1-1:sentence] その支給総額
[a82-3-p1-i1-s1-2:title] ロ
[a82-3-p1-i1-s1-2:sentence] その支給開始の日において支給総額が確定していない年金
[a82-3-p1-i1-s1-2:sentence] その支給総額の見込額
[a82-3-p1-i2:title] 二
[a82-3-p1-i2:sentence] 法第三十五条第三項第三号に規定する掛金のうちその年金が支給される基因となつた同号に規定する加入者の負担した金額（当該金額に次に掲げる資産に係る当該加入者が負担した部分に相当する金額が含まれている場合には、当該金額を控除した金額）
[a82-3-p1-i2-s1-1:title] イ
[a82-3-p1-i2-s1-1:sentence] 平成二十五年厚生年金等改正法附則第三十五条第一項（解散存続厚生年金基金の残余財産の確定給付企業年金への交付）の規定により平成二十五年厚生年金等改正法附則第三条第十一号（定義）に規定する存続厚生年金基金（ニからヘまでにおいて「存続厚生年金基金」という。）から交付された同項に規定する残余財産
[a82-3-p1-i2-s1-2:title] ロ
[a82-3-p1-i2-s1-2:sentence] 平成二十五年厚生年金等改正法附則第五十五条第二項（存続連合会から確定給付企業年金への年金給付等積立金等の移換）の規定により平成二十五年厚生年金等改正法附則第三条第十三号に規定する存続連合会（ハにおいて「存続連合会」という。）から移換された平成二十五年厚生年金等改正法附則第五十五条第一項に規定する年金給付等積立金等
[a82-3-p1-i2-s1-3:title] ハ
