source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 17
title: 第十七条
deleted: false

[a17:caption] （非永住者の課税所得の範囲）
[a17:title] 第十七条
[a17-p1:sentence] 法第七条第一項第二号（課税所得の範囲）に規定する国外にある有価証券の譲渡により生ずる所得として政令で定めるものは、有価証券でその取得の日がその譲渡（租税特別措置法（昭和三十二年法律第二十六号）第三十七条の十第三項若しくは第四項（一般株式等に係る譲渡所得等の課税の特例）又は第三十七条の十一第三項若しくは第四項（上場株式等に係る譲渡所得等の課税の特例）の規定によりその額及び価額の合計額が同法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等又は同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる金銭及び金銭以外の資産の交付の基因となつた同法第三十七条の十第三項（第八号及び第九号に係る部分を除く。）若しくは第四項第一号から第四号まで又は第三十七条の十一第四項第一号から第三号までに規定する事由に基づく同法第三十七条の十第二項第一号から第五号までに掲げる株式等（同項第四号に掲げる受益権にあつては、公社債投資信託以外の証券投資信託の受益権及び証券投資信託以外の投資信託で公社債等運用投資信託に該当しないものの受益権に限る。）についての当該金銭の額及び当該金銭以外の資産の価額に対応する権利の移転又は消滅を含む。以下この条において同じ。）の日の十年前の日の翌日から当該譲渡の日までの期間（その者が非永住者であつた期間に限る。）内にないもの（次項において「特定有価証券」という。）のうち、次に掲げるものの譲渡により生ずる所得とする。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 金融商品取引法第二条第八項第三号ロ（定義）に規定する外国金融商品市場において譲渡がされるもの
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 外国金融商品取引業者（国外において金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業又は同条第二項に規定する第二種金融商品取引業を行う者に限る。）と同種類の業務を行う者をいう。以下この項において同じ。）への売委託（当該外国金融商品取引業者が当該業務として受けるものに限る。）により譲渡が行われるもの
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 外国金融商品取引業者又は国外において金融商品取引法第二条第十一項に規定する登録金融機関若しくは投資信託及び投資法人に関する法律第二条第十一項（定義）に規定する投資信託委託会社と同種類の業務を行う者の営業所、事務所その他これらに類するもの（国外にあるものに限る。）に開設された口座に係る国外における社債、株式等の振替に関する法律（平成十三年法律第七十五号）に規定する振替口座簿に類するものに記載若しくは記録がされ、又は当該口座に保管の委託がされているもの
[a17-p2:number] ２
[a17-p2:sentence] 非永住者が譲渡をした有価証券（以下この項において「譲渡有価証券」という。）が当該譲渡の時において特定有価証券に該当するかどうかの判定は、当該譲渡の前に取得をした当該譲渡有価証券と同一銘柄の有価証券のうち先に取得をしたものから順次譲渡をしたものとした場合に当該譲渡をしたものとされる当該同一銘柄の有価証券の取得の日により行うものとする。
[a17-p3:number] ３
[a17-p3:sentence] 個人の有する有価証券（以下この項において「従前の有価証券」という。）について次に掲げる事由が生じた場合には、当該事由により取得した有価証券（以下この項において「取得有価証券」という。）はその者が引き続き所有していたものと、当該従前の有価証券のうち当該取得有価証券の取得の基因となつた部分は当該取得有価証券と同一銘柄の有価証券とそれぞれみなして、前二項の規定を適用する。
[a17-p3-i1:title] 一
[a17-p3-i1:sentence] 株式（出資を含む。）を発行した法人の行つた法第五十七条の四第一項（株式交換等に係る譲渡所得等の特例）に規定する株式交換又は同条第二項に規定する株式移転
[a17-p3-i2:title] 二
[a17-p3-i2:sentence] 法第五十七条の四第三項第一号に規定する取得請求権付株式、同項第二号に規定する取得条項付株式、同項第三号に規定する全部取得条項付種類株式、同項第四号に規定する新株予約権付社債、同項第五号に規定する取得条項付新株予約権又は同項第六号に規定する取得条項付新株予約権が付された新株予約権付社債のこれらの号に規定する請求権の行使、取得事由の発生、取得決議又は行使
[a17-p3-i3:title] 三
[a17-p3-i3:sentence] 株式（出資及び投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この項において同じ。）又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合
[a17-p3-i4:title] 四
[a17-p3-i4:sentence] 株式を発行した法人の第百十一条第二項（株主割当てにより取得した株式の取得価額）に規定する株式無償割当て（当該株式無償割当てにより当該株式と同一の種類の株式が割り当てられる場合の当該株式無償割当てに限る。）
[a17-p3-i5:title] 五
[a17-p3-i5:sentence] 株式を発行した法人の第百十二条第一項（合併により取得した株式等の取得価額）に規定する合併
[a17-p3-i6:title] 六
[a17-p3-i6:sentence] 第百十二条第三項に規定する投資信託等（以下この号において「投資信託等」という。）の受益権に係る投資信託等の同項に規定する信託の併合
[a17-p3-i7:title] 七
[a17-p3-i7:sentence] 株式を発行した法人の第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割型分割
[a17-p3-i8:title] 八
[a17-p3-i8:sentence] 特定受益証券発行信託の受益権に係る特定受益証券発行信託の第百十三条第六項に規定する信託の分割
[a17-p3-i9:title] 九
