source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 47-3
title: 第四十七条の三
deleted: false

[a47-3:caption] （届出書等の提出の特例）
[a47-3:title] 第四十七条の三
[a47-3-p1:sentence] 第三十五条第四項（普通預金契約等についての非課税貯蓄申込書の特例）、第四十三条第一項から第三項まで（非課税貯蓄に関する異動申告書）若しくは第四十五条第一項（非課税貯蓄廃止申告書）に規定する個人又は第四十六条第一項（非課税貯蓄者死亡届出書等）若しくは第四十七条第一項（非課税貯蓄相続申込書）に規定する相続人は、これらの規定による届出書、申告書又は申込書の提出に代えて、これらの規定に規定する金融機関の営業所等に対し、これらの届出書、申告書又は申込書に記載すべき事項を電磁的方法により提供することができる。
[a47-3-p1:sentence] この場合において、当該個人又は相続人は、これらの届出書、申告書又は申込書を当該金融機関の営業所等に提出したものとみなす。
[a47-3-p2:number] ２
[a47-3-p2:sentence] 前項の規定の適用がある場合における第四十三条第六項及び第四十五条第二項の規定の適用については、第四十三条第六項中「）が」とあるのは「）に記載すべき事項が」と、「これを受理した日」とあるのは「その提供を受けた日」と、第四十五条第二項中「が前項」とあるのは「に記載すべき事項が前項」と、「これを受理した日」とあるのは「その提供を受けた日」とする。
[a47-3-p3:number] ３
[a47-3-p3:sentence] 第四十三条第二項の申告書を受理した同項の移管前の営業所等の長又は同条第三項の申告書を受理した同項の特定営業所等の長は、これらの規定による申告書の提出に代えて、これらの規定に規定する移管先の営業所等に対し、これらの申告書に記載すべき事項を電磁的方法により提供することができる。
[a47-3-p3:sentence] この場合において、当該移管前の営業所等の長又は特定営業所等の長は、これらの申告書を当該移管先の営業所等に提出したものとみなす。
