source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 345
title: 第三百四十五条
deleted: false

[a345:caption] （交付金銭等の受領者の告知等）
[a345:title] 第三百四十五条
[a345-p1:sentence] 法第二百二十四条の三第三項（交付金銭等の受領者の告知）に規定する政令で定める金銭その他の資産は、次に掲げるものとする。
[a345-p1-i1:title] 一
[a345-p1-i1:sentence] 法人（法人税法第二条第六号（定義）に規定する公益法人等及び人格のない社団等を除く。以下この項及び次項において同じ。）の株主等がその法人の合併（法人課税信託に係る信託の併合を含む。）（当該法人の株主等に第百十二条第一項（合併により取得した株式等の取得価額）に規定する合併法人又は同項に規定する合併親法人のうちいずれか一の法人の株式（投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。以下この項及び第四項において同じ。）又は出資以外の資産（当該株主等に対する株式又は出資に係る剰余金の配当、利益の配当又は剰余金の分配として交付がされたもの及び合併に反対する当該株主等に対するその買取請求に基づく対価として交付がされるものを除く。）の交付がされなかつたものを除く。）により交付を受ける金銭及び金銭以外の資産
[a345-p1-i2:title] 二
[a345-p1-i2:sentence] 法人の株主等がその法人の分割（法人税法第二条第十二号の九イに規定する分割対価資産として第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割承継法人又は同項に規定する分割承継親法人のうちいずれか一の法人の株式又は出資以外の資産の交付がされなかつたもので、当該株式又は出資が同条第二項に規定する分割法人の発行済株式等（同条第一項に規定する発行済株式等をいう。次号において同じ。）の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されたものを除く。）により交付を受ける金銭及び金銭以外の資産
[a345-p1-i3:title] 三
[a345-p1-i3:sentence] 法人の株主等がその法人の行つた法人税法第二条第十二号の十五の二に規定する株式分配（当該法人の株主等に第百十三条の二第一項（株式分配により取得した株式等の取得価額）に規定する完全子法人の株式又は出資以外の資産の交付がされなかつたもので、当該株式又は出資が同条第三項に規定する現物分配法人の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されたものを除く。）により交付を受ける金銭及び金銭以外の資産
[a345-p1-i4:title] 四
[a345-p1-i4:sentence] 法人の株主等がその法人の資本の払戻し（法第二十五条第一項第四号（配当等とみなす金額）に規定する資本の払戻しをいう。）により、又はその法人の解散による残余財産の分配として交付を受ける金銭及び金銭以外の資産
[a345-p1-i5:title] 五
[a345-p1-i5:sentence] 法人の株主等がその法人の自己の株式又は出資の取得（第六十一条第一項各号（所有株式に対応する資本金等の額の計算方法等）に掲げる事由による取得及び法第五十七条の四第三項第一号から第三号まで（株式交換等に係る譲渡所得等の特例）に掲げる株式又は出資の同項に規定する場合に該当する場合における取得を除く。）により交付を受ける金銭及び金銭以外の資産
[a345-p1-i6:title] 六
[a345-p1-i6:sentence] 法人の株主等がその法人の出資の消却（取得した出資について行うものを除く。）、その法人の出資の払戻し、その法人からの退社若しくは脱退による持分の払戻し又はその法人の株式若しくは出資をその法人が取得することなく消滅させることにより交付を受ける金銭及び金銭以外の資産
[a345-p1-i7:title] 七
[a345-p1-i7:sentence] 法人の株主等がその法人の組織変更（当該組織変更に際して当該組織変更をしたその法人の株式又は出資以外の資産の交付がされたものに限る。）により交付を受ける金銭及び金銭以外の資産
[a345-p2:number] ２
[a345-p2:sentence] 法第二百二十四条の三第三項に規定する政令で定める金銭は、法人の新株予約権者（新投資口予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権をいう。以下この項において同じ。）の新投資口予約権者を含む。以下この項において同じ。）がその法人の合併又は組織変更により当該新株予約権者が有していたその法人の新株予約権（新投資口予約権を含む。）に代えて交付を受ける金銭とする。
[a345-p3:number] ３
[a345-p3:sentence] 国内において法第二百二十四条の三第三項に規定する金銭等（以下この項及び次項において「交付金銭等」という。）の交付を受ける者（公共法人等を除く。次項において同じ。）は、当該交付金銭等につきその交付を受けるべき時までに、その都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、同条第一項（株式等の譲渡対価の受領者の告知）に規定する財務省令で定める場所。以下この項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第五項の規定により読み替えられた第三百四十二条第四項（株式等の譲渡の対価の受領者の告知）の規定に該当する者にあつては、氏名又は名称及び住所）を、その交付金銭等の法第二百二十四条の三第三項の規定により読み替えられた同条第一項に規定する交付者に告知しなければならない。
[a345-p4:number] ４
[a345-p4:sentence] 交付金銭等の交付を受ける者が、当該交付金銭等の交付の基因となつた株式又は出資につき、第三百三十六条第二項第六号若しくは第七号（預貯金、株式等に係る利子、配当等の受領者の告知）に掲げる場合若しくは第三百三十九条第三項（無記名公社債の利子等に係る告知書等の提出等）に規定する場合に該当する場合又は当該交付金銭等とともに交付を受ける金銭その他の資産で法第二十四条第一項（配当所得）に規定する配当等に該当するものの受領につき、第三百三十六条第一項の規定による告知をした場合（同条第二項の規定により同条第一項の告知をしたものとみなされる場合を含む。）若しくは第三百三十九条第一項の規定による告知書を提出した場合（同条第三項の規定により同条第一項の告知書の提出があつたものとみなされる場合を含む。）には、その者は、当該交付金銭等につき前項の告知をしたものとみなす。
[a345-p5:number] ５
[a345-p5:sentence] 第三百四十二条第四項の規定は法第二百二十四条の三第三項の規定により読み替えられた同条第一項に規定する政令で定める者について、第三百四十二条第五項の規定は法第二百二十四条の三第三項の規定により読み替えられた同条第一項に規定する金銭等の交付をする者に準ずる者として政令で定めるものについて、それぞれ準用する。
[a345-p5:sentence] この場合において、第三百四十二条第四項中「株式等の譲渡の対価の同項に規定する支払者」とあるのは「第三百四十五条第三項（交付金銭等の受領者の告知等）に規定する交付金銭等の同項に規定する交付者」と、「株式等の譲渡の対価の支払」とあるのは「交付金銭等の交付」と、「次条第二項」とあるのは「同条第六項の規定により読み替えられた次条第二項」と、「次条第四項」とあるのは「第三百四十五条第六項において準用する次条第四項」と、「その支払」とあるのは「その交付」と読み替えるものとする。
[a345-p6:number] ６
[a345-p6:sentence] 第三百四十三条（第三項を除く。）（株式等の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）の規定は第三項に規定する交付を受ける者が同項の告知をする場合について、第三百四十四条（株式等の譲渡の対価の支払者の確認等）の規定は同項の告知があつた場合について、それぞれ準用する。
[a345-p6:sentence] この場合において、第三百四十三条第一項中「株式等の譲渡の対価につき支払」とあるのは「第三百四十五条第三項（交付金銭等の受領者の告知等）に規定する交付金銭等（以下この条及び次条において「交付金銭等」という。）の交付」と、「前条」とあるのは「同項」と、「当該対価の法第二百二十四条の三第一項（株式等の譲渡の対価の受領者の告知）に規定する支払者」とあるのは「当該交付金銭等の同項に規定する交付者」と、「「支払者」」とあるのは「「交付者」」と、同条第二項中「第二百二十四条の三第一項」とあるのは「第二百二十四条の三第三項（交付金銭等の受領者の告知）の規定により読み替えられた同条第一項」と、同条第四項及び第五項中「株式等の譲渡の対価につき支払」とあるのは「交付金銭等の交付」と、「当該対価の支払者」とあるのは「当該交付金銭等の交付者」と、「前条」とあるのは「第三百四十五条第三項」と、「その支払」とあるのは「その交付」と、第三百四十四条第一項中「株式等の譲渡の対価の支払者は、第三百四十二条（株式等の譲渡の対価の受領者の告知）」とあるのは「交付金銭等の交付者は、第三百四十五条第三項（交付金銭等の受領者の告知等）」と、「、番号既告知者又は第三百四十二条第三項の規定による告知をした個人（当該告知の際に前条第三項の規定により住所等変更確認書類を提示した個人に限る。）」とあるのは「又は第三百四十五条第五項において準用する第三百四十二条第四項（株式等の譲渡の対価の受領者の告知）の規定に該当する者」と、「書類若しくは住所等変更確認書類」とあるのは「書類」と、同条第二項中「株式等の譲渡の対価の支払者」とあるのは「交付金銭等の交付者」と読み替えるものとする。
