source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 2
title: 第二条
deleted: false

[a2:caption] （預貯金の範囲）
[a2:title] 第二条
[a2-p1:sentence] 法第二条第一項第十号（預貯金の意義）の預貯金は、銀行その他の金融機関に対する預金及び貯金のほか、次に掲げるものとする。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 労働基準法（昭和二十二年法律第四十九号）第十八条（貯蓄金の管理等）又は船員法（昭和二十二年法律第百号）第三十四条（貯蓄金の管理等）の規定により管理される労働者又は船員の貯蓄金
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 国家公務員共済組合法（昭和三十三年法律第百二十八号）第九十八条（福祉事業）若しくは地方公務員等共済組合法（昭和三十七年法律第百五十二号）第百十二条第一項（福祉事業）に規定する組合に対する組合員の貯金又は私立学校教職員共済法（昭和二十八年法律第二百四十五号）第二十六条第一項（福祉事業）に規定する事業団に対する加入者の貯金
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 金融商品取引法（昭和二十三年法律第二十五号）第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う者に限る。）に対する預託金で、勤労者財産形成促進法（昭和四十六年法律第九十二号）第六条第一項、第二項又は第四項（勤労者財産形成貯蓄契約等）に規定する勤労者財産形成貯蓄契約、勤労者財産形成年金貯蓄契約又は勤労者財産形成住宅貯蓄契約に基づく有価証券の購入のためのもの
