source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 139
title: 第百三十九条
deleted: false

[a139:caption] （一括償却資産の必要経費算入）
[a139:title] 第百三十九条
[a139-p1:sentence] 居住者が不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の用に供した減価償却資産で取得価額が二十万円未満であるもの（第百二十条第一項第六号及び第百二十条の二第一項第六号（減価償却資産の償却の方法）に掲げるもの並びに前条第一項の規定の適用があるものを除く。以下この項において「対象資産」という。）については、その居住者が当該対象資産（貸付け（主要な業務として行われるものを除く。）の用に供したものを除く。）の全部又は特定の一部を一括したもの（以下この項及び次項において「一括償却資産」という。）の取得価額の合計額をその業務の用に供した年以後三年間の各年の費用の額とする方法を選択したときは、第四款（減価償却資産の償却）の規定にかかわらず、当該一括償却資産につき当該各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入する金額は、当該一括償却資産の取得価額の合計額（次項及び第三項において「一括償却対象額」という。）を三で除して計算した金額とする。
[a139-p2:number] ２
[a139-p2:sentence] 前項の規定は、一括償却資産を業務の用に供した日の属する年分の確定申告書に一括償却対象額を記載した書類を添付し、かつ、その計算に関する書類を保存している場合に限り、適用する。
[a139-p3:number] ３
[a139-p3:sentence] 居住者は、その年において一括償却対象額につき必要経費に算入した金額がある場合には、その年分の確定申告書に、第一項の規定により必要経費に算入される金額の計算に関する明細書を添付しなければならない。
[a139-p4:number] ４
[a139-p4:sentence] 前二項に定めるもののほか、第一項に規定する主要な業務として行われる貸付けに該当するかどうかの判定その他同項の規定の適用に関し必要な事項は、財務省令で定める。
