source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 306
title: 第三百六条
deleted: false

[a306:caption] （外国法人が課税の特例の要件に該当しなくなつた場合の手続等）
[a306:title] 第三百六条
[a306-p1:sentence] 法第百八十条第一項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）の証明書の交付を受けている法人は、同条第二項に規定する場合には、次に掲げる事項を記載した届出書に当該証明書を添付し、これをその法人税の納税地の所轄税務署長に提出するとともに、その法人が当該証明書を提示した国内源泉所得の支払者に対しその旨を遅滞なく通知しなければならない。
[a306-p1-i1:title] 一
[a306-p1-i1:sentence] その法人の納税地にある事務所等の名称及び所在地並びにその代表者その他の責任者の氏名
[a306-p1-i2:title] 二
[a306-p1-i2:sentence] 第三百四条各号（外国法人が課税の特例の適用を受けるための要件）に掲げる要件に該当しないこととなり、又は恒久的施設を有しないこととなつた事情の詳細
[a306-p1-i3:title] 三
[a306-p1-i3:sentence] その法人が当該証明書を提示した国内源泉所得の支払者の氏名又は名称及びその住所、事務所、事業所その他当該国内源泉所得の支払の場所
[a306-p1-i4:title] 四
[a306-p1-i4:sentence] その他参考となるべき事項
[a306-p2:number] ２
[a306-p2:sentence] 前項に規定する法人は、同項の証明書に係る前条第一項の申請書に記載した同項第一号又は第二号に掲げる事項に変更があつた場合には、遅滞なく、その旨を記載した届出書を前項の所轄税務署長に提出しなければならない。
