source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 305
title: 第三百五条
deleted: false

[a305:caption] （外国法人が課税の特例の適用を受けるための手続等）
[a305:title] 第三百五条
[a305-p1:sentence] 法第百八十条第一項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）の証明書の交付を受けようとする法人は、次に掲げる事項を記載した申請書をその法人税の納税地の所轄税務署長に提出しなければならない。
[a305-p1-i1:title] 一
[a305-p1-i1:sentence] その法人の名称、本店又は主たる事務所の所在地及び法人番号
[a305-p1-i2:title] 二
[a305-p1-i2:sentence] その法人の法人税法第十七条第一号（外国法人の納税地）に規定する事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるもの。次条第一項第一号において「納税地にある事務所等」という。）の名称及び所在地並びにその代表者その他の責任者の氏名
[a305-p1-i3:title] 三
[a305-p1-i3:sentence] 前条第一号に規定する届出書を提出した年月日及び同条第二号に規定する登記をした年月日（当該登記をすることができない法人については、そのできない事情の詳細）
[a305-p1-i4:title] 四
[a305-p1-i4:sentence] 前条第三号に掲げる要件に該当する事情の概要
[a305-p1-i5:title] 五
[a305-p1-i5:sentence] 前条第五号の記録を確実に行う旨
[a305-p1-i6:title] 六
[a305-p1-i6:sentence] その法人が恒久的施設を通じて行う事業の内容が前条第一号の規定による届出書を提出した当時の当該事業の内容と異なつている場合には、その現在の事業の概要
[a305-p1-i7:title] 七
[a305-p1-i7:sentence] 当該証明書により法第百八十条第一項の規定の適用を受けようとする同項に規定する対象国内源泉所得のうち主たるものの支払者の氏名又は名称、その住所、事務所、事業所その他当該対象国内源泉所得の支払の場所及びその支払の宛先並びに当該対象国内源泉所得の種類及び当該対象国内源泉所得の支払を受ける見込期間
[a305-p1-i8:title] 八
[a305-p1-i8:sentence] 当該証明書により法第百八十条第一項の規定の適用を受けようとする国内源泉所得がその法人の同項に規定する対象国内源泉所得に該当する事情
[a305-p1-i9:title] 九
[a305-p1-i9:sentence] その他参考となるべき事項
[a305-p2:number] ２
[a305-p2:sentence] 前項の所轄税務署長は、同項の申請書の提出があつた場合において、当該申請書を提出した法人が前条各号に定める要件を備えていると認めるときは、同項の証明書を交付するものとする。
[a305-p3:number] ３
[a305-p3:sentence] 恒久的施設を有する外国法人から第一項の証明書の提示を受けた法第百八十条第一項に規定する対象国内源泉所得の支払者は、当該外国法人に対する当該対象国内源泉所得の支払に関する帳簿を備え、当該外国法人の名称及び同項の証明書の有効期限を記載しなければならない。
