source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 208-3
title: 第二百八条の三
deleted: false

[a208-3:caption] （新生命保険料の対象となる保険料又は掛金）
[a208-3:title] 第二百八条の三
[a208-3-p1:sentence] 法第七十六条第一項（生命保険料控除）に規定する政令で定める新生命保険契約等に係る保険料又は掛金は、次に掲げる保険料又は掛金とする。
[a208-3-p1-i1:title] 一
[a208-3-p1-i1:sentence] 法第七十六条第五項第一号に掲げる契約の内容と同条第七項第一号に掲げる契約の内容とが一体となつて効力を有する一の保険契約のうち、同号に掲げる契約の内容を主たる内容とする保険契約として金融庁長官が財務大臣と協議して定めるもの（第二百八条の七第一号（介護医療保険料の対象となる保険料又は掛金）において「特定介護医療保険契約」という。）以外のものに係る保険料
[a208-3-p1-i2:title] 二
[a208-3-p1-i2:sentence] 法第七十六条第五項第三号に掲げる契約の内容と同条第七項第二号に掲げる生命共済契約等の内容とが一体となつて効力を有する一の共済に係る契約のうち、同号に掲げる契約の内容を主たる内容とする共済に係る契約として農林水産大臣が財務大臣と協議して定めるもの（第二百八条の七第二号において「特定介護医療共済契約」という。）以外のものに係る掛金
[a208-3-p2:number] ２
[a208-3-p2:sentence] 金融庁長官は、前項第一号の規定により保険契約を定めたときは、これを告示する。
[a208-3-p3:number] ３
[a208-3-p3:sentence] 農林水産大臣は、第一項第二号の規定により共済に係る契約を定めたときは、これを告示する。
