source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 78-2
title: 第七十八条の二
deleted: false

[a78-2:caption] （分収造林契約又は分収育林契約の収益）
[a78-2:title] 第七十八条の二
[a78-2-p1:sentence] 分収造林契約の当事者が当該契約に基づきその契約の目的となつた山林の造林による収益のうち当該山林の伐採又は譲渡による収益（第九十四条第一項各号（山林所得の収入金額とされる保険金等）に掲げるものを含む。次項において同じ。）を当該契約に定める一定の割合により分収する金額は、第三項に定めがあるものを除き、山林所得に係る収入金額とする。
[a78-2-p2:number] ２
[a78-2-p2:sentence] 分収育林契約の当事者が当該契約に基づきその契約の目的となつた山林の育林による収益のうち当該山林の伐採又は譲渡による収益を当該契約に定める一定の割合により分収する金額は、次項に定めがあるものを除き、山林所得に係る収入金額とする。
[a78-2-p3:number] ３
[a78-2-p3:sentence] 分収造林契約又は分収育林契約の当事者がその契約に基づき分収する金額で次の各号に掲げる金額のいずれかに該当するものは、山林所得以外の各種所得に係る収入金額とする。
[a78-2-p3-i1:title] 一
[a78-2-p3-i1:sentence] 分収造林契約又は分収育林契約の目的となつた山林の伐採又は譲渡前にその契約に定める一定の割合により分収する金額（第九十四条第一項各号に掲げるものを除く。）
[a78-2-p3-i2:title] 二
[a78-2-p3-i2:sentence] 分収造林契約又は分収育林契約の締結の期間中引き続きその契約に係る地代、利息その他の対価（当該契約に基づく造林又は育林に係るものを除く。）に相当する金額の支払を受ける者が当該契約に定める一定の割合により分収する金額
[a78-2-p3-i3:title] 三
[a78-2-p3-i3:sentence] 分収造林契約又は分収育林契約に係る権利を取得した日以後五年以内にその契約に定める一定の割合により分収する金額
