source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 310
title: 第三百十条
deleted: false

[a310:caption] （再就職者等の給与等）
[a310:title] 第三百十条
[a310-p1:sentence] 法第百八十六条第三項（賞与に係る徴収税額）に規定する政令で定める給与等は、同項に規定する他の給与等の支払者が同項に規定する居住者に対して支払うべき給与等のうちその年一月一日から当該支払者が法第百九十四条第一項（給与所得者の扶養控除等申告書）に規定する主たる給与等の支払者でなくなる日（当該支払者がその年中において当該主たる給与等の支払者でなくなる日が二以上ある場合には、最後に主たる給与等の支払者でなくなる日）までの間に支払うべきことが確定した給与等とする。
