source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 146
title: 第百四十六条
deleted: false

[a146:caption] （貸倒引当金勘定への繰入れが認められない場合）
[a146:title] 第百四十六条
[a146-p1:sentence] 法第五十二条第二項（貸倒引当金）に規定する政令で定める場合は、同項の居住者が死亡した場合において、その相続人のうちに、その居住者の同項に規定する事業を承継した者でその死亡の日の属する年分の所得税につき青色申告書を提出することについて税務署長の承認を受けているもの（当該所得税につき法第百四十四条（青色申告の承認の申請）の申請書を提出したものを含む。）がないときとする。
