source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 322
title: 第三百二十二条
deleted: false

[a322:caption] （支払金額から控除する金額）
[a322:title] 第三百二十二条
[a322-p1:sentence] 法第二百五条第二号（報酬又は料金等に係る徴収税額）に規定する政令で定める金額は、次の表の上欄に掲げる報酬又は料金の区分に応じ、同表の中欄に掲げる金額につき同表の下欄に掲げる金額とする。
[a322-p1:sentence] 法第二百四条第一項第二号（報酬、料金等に係る源泉徴収義務）に掲げる司法書士、土地家屋調査士又は海事代理士の業務に関する報酬又は料金
[a322-p1:sentence] 同一人に対し一回に支払われる金額
[a322-p1:sentence] 一万円
[a322-p1:sentence] 法第二百四条第一項第三号に掲げる診療報酬
[a322-p1:sentence] 同一人に対しその月分として支払われる金額
[a322-p1:sentence] 二十万円
[a322-p1:sentence] 法第二百四条第一項第四号に掲げる職業拳けん闘家の業務に関する報酬
[a322-p1:sentence] 同一人に対し一回に支払われる金額
[a322-p1:sentence] 五万円
[a322-p1:sentence] 法第二百四条第一項第四号に掲げる外交員、集金人又は電力量計の検針人の業務に関する報酬又は料金
[a322-p1:sentence] 同一人に対しその月中に支払われる金額
[a322-p1:sentence] 十二万円（当該報酬又は料金の支払者が当該報酬又は料金の支払を受ける者に対し法第二十八条第一項（給与所得）に規定する給与等の支払をする場合には、十二万円からその月中に支払われる当該給与等の額を控除した金額）
[a322-p1:sentence] 法第二百四条第一項第六号に掲げる報酬又は料金
[a322-p1:sentence] 同一人に対し一回に支払われる金額
[a322-p1:sentence] 五千円に当該支払金額の計算期間の日数を乗じて計算した金額（当該報酬又は料金の支払者が当該報酬又は料金の支払を受ける者に対し法第二十八条第一項に規定する給与等の支払をする場合には、当該金額から当該期間に係る当該給与等の額を控除した金額）
[a322-p1:sentence] 法第二百四条第一項第八号に掲げる広告宣伝のための賞金
[a322-p1:sentence] 同一人に対し一回に支払われる金額
[a322-p1:sentence] 五十万円
[a322-p1:sentence] 法第二百四条第一項第八号に掲げる馬主が受ける競馬の賞金
[a322-p1:sentence] 同一人に対し一回に支払われる金額
[a322-p1:sentence] 第二百九十八条第一項（内国法人に係る所得税の課税標準）に規定する金額
