source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 291
title: 第二百九十一条
deleted: false

[a291:caption] （国際運輸業所得）
[a291:title] 第二百九十一条
[a291-p1:sentence] 法第百六十一条第三項（国内源泉所得）に規定する政令で定める所得は、非居住者が国内及び国外にわたつて船舶又は航空機による運送の事業を行うことにより生ずる所得のうち、船舶による運送の事業にあつては国内において乗船し又は船積みをした旅客又は貨物に係る収入金額を基準とし、航空機による運送の事業にあつてはその国内業務（国内において行う業務をいう。以下この条において同じ。）に係る収入金額又は経費、その国内業務の用に供する固定資産の価額その他その国内業務が当該運送の事業に係る所得の発生に寄与した程度を推測するに足りる要因を基準として判定したその非居住者の国内業務につき生ずべき所得とする。
