source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 139-2
title: 第百三十九条の二
deleted: false

[a139-2:caption] （繰延資産となる費用のうち少額のものの必要経費算入）
[a139-2:title] 第百三十九条の二
[a139-2-p1:sentence] 居住者が支出する第七条第一項第三号（繰延資産の範囲）に掲げる費用のうちその支出する金額が二十万円未満であるものについては、前款（繰延資産の償却）の規定にかかわらず、その支出する金額に相当する金額を、その者のその支出する日の属する年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上、必要経費に算入する。
