source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 31
title: 第三十一条
deleted: false

[a31:caption] （用語の意義）
[a31:title] 第三十一条
[a31-p1:sentence] この節において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 障害者等、金融機関の営業所等、特定公募公社債等運用投資信託、有価証券、預入等、非課税貯蓄申込書、合同運用信託等、剰余金の配当、額面金額等、非課税貯蓄申告書又は非課税貯蓄限度額変更申告書
[a31-p1-i1:sentence] それぞれ法第十条第一項、第三項又は第四項（障害者等の少額預金の利子所得等の非課税）に規定する障害者等、金融機関の営業所等、特定公募公社債等運用投資信託、有価証券、預入等、非課税貯蓄申込書、合同運用信託等、剰余金の配当、額面金額等、非課税貯蓄申告書又は非課税貯蓄限度額変更申告書をいう。
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 預貯金等
[a31-p1-i2:sentence] 法第十条第一項に規定する預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券をいう。
[a31-p1-i3:title] 三
[a31-p1-i3:sentence] 金融機関の振替口座簿
[a31-p1-i3:sentence] 第三十二条第一号、第四号及び第五号（金融機関等の範囲）に掲げる者が社債、株式等の振替に関する法律の規定により備え付ける振替口座簿をいう。
