source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 99-2
title: 第九十九条の二
deleted: false

[a99-2:caption] （棚卸資産の特別な評価の方法）
[a99-2:title] 第九十九条の二
[a99-2-p1:sentence] 居住者は、その有する棚卸資産の評価額を前条第一項に規定する評価の方法に代え当該評価の方法以外の評価の方法により計算することについて納税地の所轄税務署長の承認を受けた場合には、当該資産のその承認を受けた日の属する年分以後の各年分の評価額の計算については、その承認を受けた評価の方法を選定することができる。
[a99-2-p2:number] ２
[a99-2-p2:sentence] 前項の承認を受けようとする居住者は、その採用しようとする評価の方法の内容、その方法を採用しようとする理由、その方法により評価額の計算をしようとする次条第一項に規定する事業の種類及び資産の区分その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a99-2-p3:number] ３
[a99-2-p3:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る評価の方法並びに次条第一項に規定する事業の種類及び資産の区分を承認し、又はその申請に係る評価の方法によつてはその居住者の各年分の事業所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下する。
[a99-2-p4:number] ４
[a99-2-p4:sentence] 税務署長は、第一項の承認をした後、その承認に係る評価の方法によりその承認に係る棚卸資産の評価額の計算をすることを不適当とする特別の事情が生じたと認める場合には、その承認を取り消すことができる。
[a99-2-p5:number] ５
[a99-2-p5:sentence] 税務署長は、前二項の処分をするときは、その処分に係る居住者に対し、書面によりその旨を通知する。
[a99-2-p6:number] ６
[a99-2-p6:sentence] 第四項の処分があつた場合には、その処分のあつた日の属する年分以後の各年分の事業所得の金額を計算する場合のその処分に係る棚卸資産の評価額の計算についてその処分の効果が生ずるものとする。
[a99-2-p7:number] ７
[a99-2-p7:sentence] 居住者は、第四項の処分を受けた場合には、その処分を受けた日の属する年分の所得税に係る確定申告期限までに、その処分に係る棚卸資産につき、次条第一項に規定する事業の種類及び資産の区分ごとに、前条第一項に規定する評価の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
