source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 275
title: 第二百七十五条
deleted: false

[a275:caption] （同族関係者の範囲）
[a275:title] 第二百七十五条
[a275-p1:sentence] 法第百五十七条第一項（同族会社等の行為又は計算の否認等）に規定する株主等と政令で定める特殊の関係のある居住者は、次に掲げる者とする。
[a275-p1-i1:title] 一
[a275-p1-i1:sentence] 当該株主等の親族
[a275-p1-i2:title] 二
[a275-p1-i2:sentence] 当該株主等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a275-p1-i3:title] 三
[a275-p1-i3:sentence] 当該株主等の使用人
[a275-p1-i4:title] 四
[a275-p1-i4:sentence] 前三号に掲げる者以外の者で当該株主等から受ける金銭その他の資産によつて生計を維持しているもの
[a275-p1-i5:title] 五
[a275-p1-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
