source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 319-6
title: 第三百十九条の六
deleted: false

[a319-6:caption] （公的年金等の金額から控除する金額の調整等）
[a319-6:title] 第三百十九条の六
[a319-6-p1:sentence] 法第二百三条の三第二号（徴収税額）に規定する政令で定める公的年金等は、次の各号に掲げる公的年金等（法第二百三条の二（源泉徴収義務）に規定する公的年金等をいう。以下この条において同じ。）とし、法第二百三条の三第二号及び第五号に規定する政令で定める金額は、当該各号に掲げる公的年金等の区分に応じ当該各号に定める金額とする。
[a319-6-p1-i1:title] 一
[a319-6-p1-i1:sentence] 次に掲げる公的年金等
[a319-6-p1-i1:sentence] 四万七千五百円に当該公的年金等の金額に係る月数を乗じて計算した金額
[a319-6-p1-i1-s1-1:title] イ
[a319-6-p1-i1-s1-1:sentence] 独立行政法人農業者年金基金法（平成十四年法律第百二十七号）第十八条第一号（給付の種類）に掲げる農業者老齢年金及び同法附則第六条第一項第一号（業務の特例）の規定により支給される農業者年金基金法の一部を改正する法律（平成十三年法律第三十九号）による改正前の農業者年金基金法（昭和四十五年法律第七十八号）第三十二条第二号（給付の種類）に掲げる農業者老齢年金
[a319-6-p1-i1-s1-2:title] ロ
[a319-6-p1-i1-s1-2:sentence] 国民年金法第百二十八条第一項（国民年金基金の業務）又は第百三十七条の十五第一項（国民年金基金連合会の業務）に規定する年金
[a319-6-p1-i1-s1-3:title] ハ
[a319-6-p1-i1-s1-3:sentence] 被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号。以下この号及び次項第一号において「一元化法」という。）附則第三十七条第一項（改正前国共済法による給付等）の規定によりなおその効力を有するものとされる一元化法第二条（国家公務員共済組合法の一部改正）の規定による改正前の国家公務員共済組合法（ハ及びホにおいて「旧効力国共済法」という。）第七十二条第一項第一号（長期給付の種類等）に掲げる退職共済年金（旧効力国共済法附則第十二条の三（退職共済年金の特例）の規定により支給されるものその他の財務省令で定める退職共済年金を除く。）
[a319-6-p1-i1-s1-4:title] ニ
[a319-6-p1-i1-s1-4:sentence] 一元化法附則第六十一条第一項（改正前地共済法による給付等）の規定によりなおその効力を有するものとされる一元化法第三条（地方公務員等共済組合法の一部改正）の規定による改正前の地方公務員等共済組合法（ニにおいて「旧効力地共済法」という。）第七十四条第一号（長期給付の種類）に掲げる退職共済年金（旧効力地共済法附則第十九条（退職共済年金の特例）の規定により支給されるものその他の財務省令で定める退職共済年金を除く。）
[a319-6-p1-i1-s1-5:title] ホ
[a319-6-p1-i1-s1-5:sentence] 一元化法附則第七十九条（改正前私学共済法による給付）の規定によりなおその効力を有するものとされる一元化法第四条（私立学校教職員共済法の一部改正）の規定による改正前の私立学校教職員共済法（ホにおいて「旧効力私学共済法」という。）第二十条第二項第一号（給付）に掲げる退職共済年金（旧効力私学共済法第二十五条（国家公務員共済組合法の準用）において準用する旧効力国共済法附則第十二条の三の規定により支給されるものその他の財務省令で定める退職共済年金を除く。）
[a319-6-p1-i2:title] 二
[a319-6-p1-i2:sentence] 平成二十五年厚生年金等改正法附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十条第一項（基金の業務）又は平成二十五年厚生年金等改正法附則第四十条第三項第一号若しくは第二号（存続連合会の業務）に規定する老齢年金給付
[a319-6-p1-i2:sentence] 七万二千五百円に当該老齢年金給付の金額に係る月数を乗じて計算した金額
[a319-6-p2:number] ２
[a319-6-p2:sentence] 法第二百三条の三第三号に規定する政令で定める公的年金等は、次の各号に掲げる公的年金等とし、同条第三号及び第六号に規定する政令で定める金額は、当該各号に掲げる公的年金等の区分に応じ当該各号に定める金額とする。
[a319-6-p2-i1:title] 一
[a319-6-p2-i1:sentence] 次に掲げる公的年金等（次号に掲げるものを除く。）
[a319-6-p2-i1:sentence] 四万七千五百円に当該公的年金等の金額に係る月数を乗じて計算した金額
[a319-6-p2-i1-s1-1:title] イ
[a319-6-p2-i1-s1-1:sentence] 国家公務員共済組合法第七十四条第一号（退職等年金給付の種類）に掲げる退職年金（次号イにおいて「退職年金」という。）及び一元化法附則第三十六条第一項（改正前国共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされる一元化法第二条の規定による改正前の国家公務員共済組合法（以下この項において「旧効力国共済法」という。）第七十七条第二項各号（退職共済年金の額）に定める金額に相当する給付（次号イにおいて「旧職域加算年金給付」という。）並びにこれらの公的年金等の支払者から支払われる厚生年金保険法第三十二条第一号（保険給付の種類）に掲げる老齢厚生年金（以下この号及び次号イにおいて「老齢厚生年金」という。）その他の財務省令で定める公的年金等
[a319-6-p2-i1-s1-2:title] ロ
[a319-6-p2-i1-s1-2:sentence] 地方公務員等共済組合法第七十六条第一号（退職等年金給付の種類）に掲げる退職年金（次号ロにおいて「退職年金」という。）及び一元化法附則第六十条第一項（改正前地共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされる一元化法第三条の規定による改正前の地方公務員等共済組合法（次号ロにおいて「旧効力地共済法」という。）第七十九条第一項第二号（退職共済年金の額）に掲げる金額に相当する給付（次号ロにおいて「旧職域加算年金給付」という。）並びにこれらの公的年金等の支払者から支払われる老齢厚生年金その他の財務省令で定める公的年金等
[a319-6-p2-i1-s1-3:title] ハ
[a319-6-p2-i1-s1-3:sentence] 私立学校教職員共済法第二十条第二項第一号（給付）に掲げる退職年金（次号ハにおいて「退職年金」という。）及び一元化法附則第七十八条第一項（改正前私学共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされる一元化法第四条の規定による改正前の私立学校教職員共済法（次号ハにおいて「旧効力私学共済法」という。）第二十五条（国家公務員共済組合法の準用）において準用する旧効力国共済法第七十七条第二項の規定により加算する同項各号に定める金額に相当する給付（次号ハにおいて「旧職域加算年金給付」という。）並びにこれらの公的年金等の支払者から支払われる老齢厚生年金その他の財務省令で定める公的年金等
[a319-6-p2-i2:title] 二
[a319-6-p2-i2:sentence] 次に掲げる公的年金等
[a319-6-p2-i2:sentence] 零
[a319-6-p2-i2-s1-1:title] イ
[a319-6-p2-i2-s1-1:sentence] 国家公務員共済組合法附則第十三条第二項（支給の繰上げ）の規定により支給される退職年金（国民年金法第十五条第一号（給付の種類）に掲げる老齢基礎年金（ロ及びハにおいて「老齢基礎年金」という。）の支払を受ける者に支給されるものを除く。）及び旧効力国共済法附則第十二条の三（退職共済年金の特例）の規定により支給される旧職域加算年金給付並びにこれらの公的年金等の支払者から支払われる厚生年金保険法附則第八条の規定により支給される老齢厚生年金（ロ及びハにおいて「特例老齢厚生年金」という。）
[a319-6-p2-i2-s1-2:title] ロ
[a319-6-p2-i2-s1-2:sentence] 地方公務員等共済組合法附則第十九条第二項（支給の繰上げ）の規定により支給される退職年金（老齢基礎年金の支払を受ける者に支給されるものを除く。）及び旧効力地共済法附則第十九条（退職共済年金の特例）の規定により支給される旧職域加算年金給付並びにこれらの公的年金等の支払者から支払われる特例老齢厚生年金
[a319-6-p2-i2-s1-3:title] ハ
[a319-6-p2-i2-s1-3:sentence] 私立学校教職員共済法第二十五条（国家公務員共済組合法の準用）において準用する国家公務員共済組合法附則第十三条第二項の規定により支給される退職年金（老齢基礎年金の支払を受ける者に支給されるものを除く。）及び旧効力私学共済法第二十五条において準用する旧効力国共済法附則第十二条の三の規定により支給される旧職域加算年金給付並びにこれらの公的年金等の支払者から支払われる特例老齢厚生年金
[a319-6-p3:number] ３
[a319-6-p3:sentence] 法第二百三条の三第七号に規定する政令で定める公的年金等は、石炭鉱業年金基金法（昭和四十二年法律第百三十五号）第十六条第一項（坑内員に関する給付）又は第十八条第一項（坑外員に関する給付）の規定に基づく年金及び法第三十五条第三項第二号（雑所得）に規定する過去の勤務に基づき使用者であつた者から支給される年金（国会議員互助年金法を廃止する法律（平成十八年法律第一号）附則第七条第一項（現職国会議員の普通退職年金）に規定する普通退職年金又は同法附則第二条第一項（退職者に関する経過措置）の規定によりなおその効力を有するものとされる同法による廃止前の国会議員互助年金法（昭和三十三年法律第七十号）第九条（普通退職年金及びその年額）に規定する普通退職年金及び地方公務員の退職年金に関する条例の規定による退職を給付事由とする年金である給付を除く。）とする。
