source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 182-2
title: 第百八十二条の二
deleted: false

[a182-2:title] 第百八十二条の二
[a182-2-p1:sentence] 居住者の不動産所得、事業所得、山林所得又は雑所得（以下この条において「事業所得等」という。）を生ずべき業務を行う年（消費税法（昭和六十三年法律第百八号）第三十条第二項（仕入れに係る消費税額の控除）に規定する課税売上割合に準ずる割合として財務省令で定めるところにより計算した割合が百分の八十以上である年に限る。）において資産に係る控除対象外消費税額等が生じた場合には、その生じた資産に係る控除対象外消費税額等の合計額については、その年の年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額（以下この条において「事業所得等の金額」という。）の計算上、必要経費に算入する。
[a182-2-p2:number] ２
[a182-2-p2:sentence] 居住者の事業所得等を生ずべき業務を行う年（前項に規定する年を除く。）において生じた資産に係る控除対象外消費税額等が次に掲げる場合に該当する場合には、その該当する資産に係る控除対象外消費税額等の合計額については、その年の年分の事業所得等の金額の計算上、必要経費に算入する。
[a182-2-p2-i1:title] 一
[a182-2-p2-i1:sentence] 棚卸資産に係るものである場合
[a182-2-p2-i2:title] 二
[a182-2-p2-i2:sentence] 消費税法第五条第一項（納税義務者）に規定する特定課税仕入れに係るものである場合
[a182-2-p2-i3:title] 三
[a182-2-p2-i3:sentence] 二十万円未満である場合
[a182-2-p3:number] ３
[a182-2-p3:sentence] 居住者の事業所得等を生ずべき業務を行う年において生じた資産に係る控除対象外消費税額等の合計額（前二項の規定により必要経費に算入される金額を除く。以下この項及び次項において「繰延消費税額等」という。）につきその年の年分の事業所得等の金額の計算上必要経費に算入する金額は、当該繰延消費税額等を六十で除しこれにその年において当該業務を行つていた期間の月数を乗じて計算した金額の二分の一に相当する金額とする。
[a182-2-p4:number] ４
[a182-2-p4:sentence] 居住者のその年の前年以前の事業所得等を生ずべき業務を行う各年において生じた繰延消費税額等につきその年の年分の事業所得等の金額の計算上必要経費に算入する金額は、当該繰延消費税額等を六十で除しこれにその年において当該業務を行つていた期間の月数を乗じて計算した金額（当該計算した金額が当該繰延消費税額等のうち既に前項及びこの項の規定により事業所得等の金額の計算上必要経費に算入された金額以外の金額を超える場合には、当該金額）とする。
[a182-2-p5:number] ５
[a182-2-p5:sentence] 第一項から第三項までに規定する資産に係る控除対象外消費税額等とは、居住者が消費税法第十九条第一項（課税期間）に規定する課税期間につき同法第三十条第一項の規定の適用を受ける場合で、当該課税期間中に行つた同法第二条第一項第九号（定義）に規定する課税資産の譲渡等につき課されるべき消費税の額及び当該消費税の額を課税標準として課されるべき地方消費税の額に相当する金額並びに同法第三十条第二項に規定する課税仕入れ等の税額及び当該課税仕入れ等の税額に係る地方消費税の額に相当する金額をこれらに係る取引の対価と区分して取り扱つたときにおける当該課税仕入れ等の税額及び当該課税仕入れ等の税額に係る地方消費税の額に相当する金額の合計額のうち、同条第一項の規定による控除をすることができない金額及び当該控除をすることができない金額に係る地方消費税の額に相当する金額の合計額でそれぞれの資産に係るものをいう。
[a182-2-p6:number] ６
[a182-2-p6:sentence] 前項に規定する課税仕入れ等の税額に係る地方消費税の額に相当する金額又は控除をすることができない金額に係る地方消費税の額に相当する金額とは、それぞれ地方消費税を税率が百分の二・二（当該課税仕入れ等の税額に係る消費税法第二条第一項第十二号に規定する課税仕入れが他の者から受けた同項第九号の二に規定する軽減対象課税資産の譲渡等に係るものである場合及び当該課税仕入れ等の税額に係る同項第十一号に規定する課税貨物が同項第十一号の二に規定する軽減対象課税貨物に該当するものである場合には、百分の一・七六）の消費税であると仮定して消費税に関する法令の規定の例により計算した場合における同法第三十条第二項に規定する課税仕入れ等の税額に相当する金額又は同条第一項の規定による控除をすることができない金額に相当する金額をいう。
[a182-2-p7:number] ７
[a182-2-p7:sentence] 第三項及び第四項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a182-2-p8:number] ８
[a182-2-p8:sentence] 前三項に定めるもののほか、第一項から第四項までの規定の適用に関し必要な事項は、財務省令で定める。
[a182-2-p9:number] ９
[a182-2-p9:sentence] 居住者は、その年において第一項から第三項までに規定する資産に係る控除対象外消費税額等の合計額又は同項若しくは第四項に規定する繰延消費税額等につき必要経費に算入した金額がある場合には、その年分の確定申告書に、これらの規定により必要経費に算入される金額の計算に関する明細書を添付しなければならない。
