source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 16
title: 第十六条
deleted: false

[a16:caption] （法人課税信託の併合又は分割等）
[a16:title] 第十六条
[a16-p1:sentence] 信託の併合に係る従前の信託又は信託の分割に係る分割信託（信託の分割によりその信託財産の一部を他の信託又は新たな信託に移転する信託をいう。次項において同じ。）が法人課税信託（法人税法第二条第二十九号の二イ又はハ（定義）に掲げる信託に限る。以下この項において「特定法人課税信託」という。）である場合には、当該信託の併合に係る新たな信託又は当該信託の分割に係る他の信託若しくは新たな信託（法人課税信託を除く。）は、特定法人課税信託とみなす。
[a16-p2:number] ２
[a16-p2:sentence] 信託の併合又は信託の分割（一の信託が新たな信託に信託財産の一部を移転するものに限る。以下この項及び次項において「単独新規信託分割」という。）が行われた場合において、当該信託の併合が法人課税信託を新たな信託とするものであるときにおける当該信託の併合に係る従前の信託（法人課税信託を除く。）は当該信託の併合の直前に法人課税信託に該当することとなつたものとみなし、当該単独新規信託分割が集団投資信託（法第十三条第三項第一号（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する集団投資信託をいう。以下この項において同じ。）又は受益者等課税信託（同条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）がその信託財産に属する資産及び負債を有するものとみなされる信託をいう。以下この項において同じ。）を分割信託とし、法人課税信託を承継信託（信託の分割により分割信託からその信託財産の一部の移転を受ける信託をいう。以下この項及び次項において同じ。）とするものであるときにおける当該承継信託は当該単独新規信託分割の直後に集団投資信託又は受益者等課税信託から法人課税信託に該当することとなつたものとみなす。
[a16-p3:number] ３
[a16-p3:sentence] 他の信託に信託財産の一部を移転する信託の分割（以下この項において「吸収信託分割」という。）又は二以上の信託が新たな信託に信託財産の一部を移転する信託の分割（以下この項において「複数新規信託分割」という。）が行われた場合には、当該吸収信託分割又は複数新規信託分割により移転する信託財産をその信託財産とする信託（以下この項において「吸収分割中信託」という。）を承継信託とする単独新規信託分割が行われ、直ちに当該吸収分割中信託及び承継信託（複数新規信託分割にあつては、他の吸収分割中信託）を従前の信託とする信託の併合が行われたものとみなして、前二項の規定を適用する。
[a16-p4:number] ４
[a16-p4:sentence] 前三項に定めるもののほか、受託法人又は法人課税信託の委託者若しくは受益者についての法又はこの政令の規定の適用に関し必要な事項は、財務省令で定める。
