source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 197
title: 第百九十七条
deleted: false

[a197:caption] （収入及び費用の帰属時期の特例を受けるための手続等）
[a197:title] 第百九十七条
[a197-p1:sentence] その年分以後の各年分の所得税につき第百九十六条第一項（小規模事業者の収入及び費用の帰属時期）の選択をする居住者は、その年三月十五日まで（その年一月十六日以後新たに同項に規定する業務を開始した場合には、その業務を開始した日から二月以内）に、同項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a197-p2:number] ２
[a197-p2:sentence] 第百九十六条第一項の規定の適用を受ける居住者は、その年分以後の各年分の所得税につき同項の規定の適用を受けることをやめようとする場合には、その年三月十五日までに、その適用を受けることをやめる旨その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a197-p3:number] ３
[a197-p3:sentence] 前条第一項の選択をする居住者は、同項の規定の適用を受けようとする年分の確定申告書を提出する場合には、当該申告書にその適用を受ける旨の記載をしなければならない。
