source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 33
title: 第三十三条
deleted: false

[a33:caption] （利子所得等について非課税とされる預貯金等の範囲）
[a33:title] 第三十三条
[a33-p1:sentence] 法第十条第一項（障害者等の少額預金の利子所得等の非課税）に規定する政令で定める預貯金は、本邦通貨以外の通貨で預入される預貯金とする。
[a33-p2:number] ２
[a33-p2:sentence] 法第十条第一項に規定する政令で定める合同運用信託は、本邦通貨以外の通貨により引き受けられる金銭信託に係る合同運用信託とする。
[a33-p3:number] ３
[a33-p3:sentence] 法第十条第一項に規定する政令で定める公募公社債等運用投資信託は、本邦通貨以外の通貨により引き受けられる金銭信託に係る公募公社債等運用投資信託とする。
[a33-p4:number] ４
[a33-p4:sentence] 法第十条第一項に規定する政令で定める公社債及び投資信託又は特定目的信託の受益権は、次に掲げるもの（第一号から第五号までに掲げるものにあつては国内において発行されたものに限るものとし、第六号及び第七号に掲げるものにあつてはその募集が国内において行われる受益権で当該受益権に係る信託の設定（追加設定を含む。）があつた日において購入されたものに限る。）で本邦通貨で表示されたものとする。
[a33-p4-i1:title] 一
[a33-p4-i1:sentence] 国債及び地方債
[a33-p4-i2:title] 二
[a33-p4-i2:sentence] 特別の法令により設立された法人が当該法令の規定により発行する債券
[a33-p4-i3:title] 三
[a33-p4-i3:sentence] 長期信用銀行法（昭和二十七年法律第百八十七号）第八条（長期信用銀行債の発行）の規定による長期信用銀行債、金融機関の合併及び転換に関する法律（昭和四十三年法律第八十六号）第八条第一項（特定社債の発行）（同法第五十五条第四項（長期信用銀行が普通銀行となる転換）において準用する場合を含む。）の規定による特定社債、信用金庫法（昭和二十六年法律第二百三十八号）第五十四条の二の四第一項（全国連合会債の発行）の規定による全国連合会債又は株式会社商工組合中央金庫法（平成十九年法律第七十四号）第三十三条（商工債の発行）の規定による商工債
[a33-p4-i4:title] 四
[a33-p4-i4:sentence] その債務について政府が保証している社債
[a33-p4-i5:title] 五
[a33-p4-i5:sentence] 内国法人の発行する社債のうち、その発行に際して金融商品取引法第二十一条第四項（虚偽記載のある届出書の提出会社の役員等の賠償責任）に規定する元引受契約が前条第四号に掲げる金融商品取引業者により締結されたもの
[a33-p4-i6:title] 六
[a33-p4-i6:sentence] 公社債投資信託（投資信託及び投資法人に関する法律第二条第二十四項（定義）に規定する外国投資信託（次号において「外国投資信託」という。）を除く。）の受益権
[a33-p4-i7:title] 七
[a33-p4-i7:sentence] 公募公社債等運用投資信託（投資信託及び投資法人に関する法律第二条第一項に規定する委託者指図型投資信託に限るものとし、外国投資信託を除く。）の受益権
[a33-p4-i8:title] 八
[a33-p4-i8:sentence] 法第六条の三第四号（受託法人等に関するこの法律の適用）に規定する社債的受益権（当該受益権の募集が公募（金融商品取引法第二条第三項（定義）に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして財務省令で定めるものをいう。）により行われたものに限る。）
[a33-p4-i9:title] 九
[a33-p4-i9:sentence] 外国、外国の地方公共団体その他の外国法人（財務省令で定める国際機関を除く。）の発行する債券のうち、その発行に際して第五号に規定する元引受契約が同号に規定する金融商品取引業者により締結されたもの
