source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 292-13
title: 第二百九十二条の十三
deleted: false

[a292-13:caption] （外国税額の控除に係る国外源泉所得に関する規定の準用）
[a292-13:title] 第二百九十二条の十三
[a292-13-p1:sentence] 第二百二十五条の三から第二百二十五条の七まで（国外にある資産の運用又は保有により生ずる所得等）、第二百二十五条の九から第二百二十五条の十一まで（事業の広告宣伝のための賞金等）及び第二百二十五条の十四（国外に源泉がある所得）の規定は、法第百六十五条の六第四項第一号（非居住者に係る外国税額の控除）に規定する国外にある資産の運用又は保有により生ずる所得、同項第二号に規定する国外にある資産の譲渡により生ずる所得として政令で定めるもの、同項第三号に規定する政令で定める事業、同項第七号に規定する債券の買戻又は売戻条件付売買取引として政令で定めるもの、同号に規定する差益として政令で定めるもの、同項第八号ハに規定する政令で定める用具、同項第九号に規定する政令で定める賞金、同項第十号に規定する政令で定める契約、同項第十二号に規定する政令で定める契約及び同項第十三号に規定する政令で定める所得について準用する。
