source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 143
title: 第百四十三条
deleted: false

[a143:caption] （昭和二十七年十二月三十一日以前に取得した資産の損失の金額の特例）
[a143:title] 第百四十三条
[a143-p1:sentence] 次の各号に掲げる資産について生じた法第五十一条第一項、第三項又は第四項（資産損失の必要経費算入）に規定する損失の金額の計算の基礎となるその資産の価額は、前条第一号及び第二号の規定にかかわらず、当該各号に掲げる金額とする。
[a143-p1-i1:title] 一
[a143-p1-i1:sentence] 昭和二十七年十二月三十一日以前から引き続き所有していた固定資産
[a143-p1-i1:sentence] 当該損失の生じた日にその資産の譲渡があつたものとみなして法第六十一条第二項又は第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費）の規定を適用した場合にその資産の取得費とされる金額に相当する金額
[a143-p1-i2:title] 二
[a143-p1-i2:sentence] 昭和二十七年十二月三十一日以前から引き続き所有していた山林
[a143-p1-i2:sentence] 第百七十一条（昭和二十七年十二月三十一日以前に取得した山林の取得費）の規定により計算したその山林の昭和二十八年一月一日における価額に相当する金額と同日から当該損失の生じた日までの間に支出した管理費その他その山林の育成に要した費用の額との合計額
