source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 269
title: 第二百六十九条
deleted: false

[a269:caption] （予納税額に係る還付加算金の額の計算）
[a269:title] 第二百六十九条
[a269-p1:sentence] 法第百三十九条第一項（予納税額の還付）の規定による還付金について還付加算金の額を計算する場合には、同項に規定する確定申告書に係る年分の前条第一項第一号に規定する予定納税額等（既に法第百三十九条第三項若しくは第百六十条第三項（更正等による予納税額の還付）の還付加算金の額の計算の基礎とされた部分の金額があり、又は法第百三十九条第一項若しくは第百六十条第一項の規定による還付金をもつて充当をされる部分の金額がある場合には、これらの金額を除く。以下この条において「予定納税額等」という。）のうち次に定める順序により当該還付金の額（当該還付金をもつて前条第二項第一号又は第二号の充当をする場合には、当該充当をする還付金の額を控除した金額）に達するまで順次遡つて求めた各予定納税額等を法第百三十九条第三項に規定する還付をすべき予納税額として、同項の規定を適用する。
[a269-p1-i1:title] 一
[a269-p1-i1:sentence] 当該予定納税額等のうち国税通則法第二条第八号（定義）に規定する法定納期限（以下この条において「法定納期限」という。）を異にするものについては、その法定納期限の遅いものを先順位とする。
[a269-p1-i2:title] 二
[a269-p1-i2:sentence] 法定納期限を同じくする予定納税額等のうち確定の日を異にするものについては、その確定の日の遅いものを先順位とする。
[a269-p1-i3:title] 三
[a269-p1-i3:sentence] 法定納期限及び確定の日を同じくする予定納税額等のうち納付の日を異にするものについては、その納付の日の遅いものを先順位とする。
