source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 71-2
title: 第七十一条の二
deleted: false

[a71-2:caption] （一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得の金額の計算）
[a71-2:title] 第七十一条の二
[a71-2-p1:sentence] その年中に一般退職手当等（法第三十条第七項（退職所得）に規定する一般退職手当等をいう。以下この条において同じ。）及び短期退職手当等（法第三十条第四項に規定する短期退職手当等をいう。以下この条において同じ。）がある場合（その年中に特定役員退職手当等（法第三十条第五項に規定する特定役員退職手当等をいう。以下この条において同じ。）がある場合を除く。）の退職所得の金額は、次に掲げる金額の合計額とする。
[a71-2-p1-i1:title] 一
[a71-2-p1-i1:sentence] その年中の短期退職手当等の次に掲げる場合の区分に応じそれぞれ次に定める金額
[a71-2-p1-i1-s1-1:title] イ
[a71-2-p1-i1-s1-1:sentence] 当該短期退職手当等の収入金額から短期退職所得控除額（次に掲げる金額の合計額をいう。ロ及び次号において同じ。）を控除した残額（同号の一般退職手当等の収入金額が同号に規定する一般退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額。イにおいて同じ。）が三百万円以下である場合
[a71-2-p1-i1-s1-1:sentence] 当該残額の二分の一に相当する金額
[a71-2-p1-i1-s1-1-s2-1:title] （１）
[a71-2-p1-i1-s1-1-s2-1:sentence] 四十万円に短期勤続年数から重複勤続年数を控除した年数を乗じて計算した金額
[a71-2-p1-i1-s1-1-s2-2:title] （２）
[a71-2-p1-i1-s1-1-s2-2:sentence] 二十万円に重複勤続年数を乗じて計算した金額
[a71-2-p1-i1-s1-2:title] ロ
[a71-2-p1-i1-s1-2:sentence] イに掲げる場合以外の場合
[a71-2-p1-i1-s1-2:sentence] 当該短期退職手当等の収入金額から三百万円に短期退職所得控除額を加算した金額を控除した残額（次号の一般退職手当等の収入金額が同号に規定する一般退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額）と百五十万円との合計額
[a71-2-p1-i2:title] 二
[a71-2-p1-i2:sentence] その年中の一般退職手当等の収入金額から一般退職所得控除額（退職所得控除額（法第三十条第二項に規定する退職所得控除額をいう。以下この条において同じ。）から短期退職所得控除額を控除した残額をいう。）を控除した残額（前号イの短期退職手当等の収入金額が短期退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額）の二分の一に相当する金額
[a71-2-p2:number] ２
[a71-2-p2:sentence] 前項に規定する短期勤続年数とは、短期勤続期間（短期退職手当等につき第六十九条第一項各号（退職所得控除額に係る勤続年数の計算）の規定により計算した期間をいう。以下この条において同じ。）により計算した年数をいい、前項に規定する重複勤続年数とは、短期勤続期間と一般勤続期間（一般退職手当等につき第六十九条第一項各号の規定により計算した期間をいう。以下この条において同じ。）とが重複している期間により計算した年数をいう。
[a71-2-p3:number] ３
[a71-2-p3:sentence] その年中に一般退職手当等及び特定役員退職手当等がある場合（その年中に短期退職手当等がある場合を除く。）の退職所得の金額は、次に掲げる金額の合計額とする。
[a71-2-p3-i1:title] 一
[a71-2-p3-i1:sentence] その年中の特定役員退職手当等の収入金額から特定役員退職所得控除額（次に掲げる金額の合計額をいう。次号において同じ。）を控除した残額（同号の一般退職手当等の収入金額が同号に規定する一般退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額）
[a71-2-p3-i1-s1-1:title] イ
[a71-2-p3-i1-s1-1:sentence] 四十万円に特定役員等勤続年数から重複勤続年数を控除した年数を乗じて計算した金額
[a71-2-p3-i1-s1-2:title] ロ
[a71-2-p3-i1-s1-2:sentence] 二十万円に重複勤続年数を乗じて計算した金額
[a71-2-p3-i2:title] 二
[a71-2-p3-i2:sentence] その年中の一般退職手当等の収入金額から一般退職所得控除額（退職所得控除額から特定役員退職所得控除額を控除した残額をいう。）を控除した残額（前号の特定役員退職手当等の収入金額が特定役員退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額）の二分の一に相当する金額
[a71-2-p4:number] ４
[a71-2-p4:sentence] 前項に規定する特定役員等勤続年数とは、特定役員等勤続期間（特定役員退職手当等につき第六十九条第一項第一号及び第三号の規定により計算した期間をいう。以下この条において同じ。）により計算した年数をいい、前項に規定する重複勤続年数とは、特定役員等勤続期間と一般勤続期間とが重複している期間により計算した年数をいう。
[a71-2-p5:number] ５
[a71-2-p5:sentence] その年中に短期退職手当等及び特定役員退職手当等がある場合（その年中に一般退職手当等がある場合を除く。）の退職所得の金額は、次に掲げる金額の合計額とする。
[a71-2-p5-i1:title] 一
[a71-2-p5-i1:sentence] その年中の特定役員退職手当等の収入金額から特定役員退職所得控除額（次に掲げる金額の合計額をいう。次号において同じ。）を控除した残額（同号イの短期退職手当等の収入金額が同号イに規定する短期退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額）
[a71-2-p5-i1-s1-1:title] イ
[a71-2-p5-i1-s1-1:sentence] 四十万円に特定役員等勤続年数（前項に規定する特定役員等勤続年数をいう。第七項第一号イにおいて同じ。）から重複勤続年数を控除した年数を乗じて計算した金額
[a71-2-p5-i1-s1-2:title] ロ
[a71-2-p5-i1-s1-2:sentence] 二十万円に重複勤続年数を乗じて計算した金額
[a71-2-p5-i2:title] 二
[a71-2-p5-i2:sentence] その年中の短期退職手当等の次に掲げる場合の区分に応じそれぞれ次に定める金額
[a71-2-p5-i2-s1-1:title] イ
[a71-2-p5-i2-s1-1:sentence] 当該短期退職手当等の収入金額から短期退職所得控除額（退職所得控除額から特定役員退職所得控除額を控除した残額をいう。ロにおいて同じ。）を控除した残額（前号の特定役員退職手当等の収入金額が特定役員退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額。イにおいて同じ。）が三百万円以下である場合
[a71-2-p5-i2-s1-1:sentence] 当該残額の二分の一に相当する金額
[a71-2-p5-i2-s1-2:title] ロ
[a71-2-p5-i2-s1-2:sentence] イに掲げる場合以外の場合
[a71-2-p5-i2-s1-2:sentence] 当該短期退職手当等の収入金額から三百万円に短期退職所得控除額を加算した金額を控除した残額（前号の特定役員退職手当等の収入金額が特定役員退職所得控除額に満たない場合には、当該残額からその満たない部分の金額を控除した残額）と百五十万円との合計額
[a71-2-p6:number] ６
[a71-2-p6:sentence] 前項に規定する重複勤続年数とは、特定役員等勤続期間と短期勤続期間とが重複している期間により計算した年数をいう。
[a71-2-p7:number] ７
[a71-2-p7:sentence] その年中に一般退職手当等、短期退職手当等及び特定役員退職手当等がある場合の退職所得の金額は、次に掲げる金額の合計額とする。
[a71-2-p7-i1:title] 一
[a71-2-p7-i1:sentence] その年中の特定役員退職手当等の収入金額から特定役員退職所得控除額（次に掲げる金額の合計額をいう。第三号及び第九項第一号において同じ。）を控除した残額
[a71-2-p7-i1-s1-1:title] イ
[a71-2-p7-i1-s1-1:sentence] 四十万円に特定役員等勤続年数からロに規定する重複勤続年数とハに規定する重複勤続年数を合計した年数を控除した年数を乗じて計算した金額
[a71-2-p7-i1-s1-2:title] ロ
[a71-2-p7-i1-s1-2:sentence] 二十万円に重複勤続年数（特定役員等勤続期間と短期勤続期間とが重複している期間（全重複期間を除く。）及び特定役員等勤続期間と一般勤続期間とが重複している期間（全重複期間を除く。）により計算した年数に限る。）を乗じて計算した金額
[a71-2-p7-i1-s1-3:title] ハ
[a71-2-p7-i1-s1-3:sentence] 十四万円に重複勤続年数（全重複期間により計算した年数に限る。）を乗じて計算した金額
[a71-2-p7-i2:title] 二
[a71-2-p7-i2:sentence] その年中の短期退職手当等の次に掲げる場合の区分に応じそれぞれ次に定める金額
[a71-2-p7-i2-s1-1:title] イ
[a71-2-p7-i2-s1-1:sentence] 当該短期退職手当等の収入金額から短期退職所得控除額（次に掲げる金額の合計額をいう。ロ、次号及び第九項第二号において同じ。）を控除した残額が三百万円以下である場合
[a71-2-p7-i2-s1-1:sentence] 当該残額の二分の一に相当する金額
[a71-2-p7-i2-s1-1-s2-1:title] （１）
[a71-2-p7-i2-s1-1-s2-1:sentence] 四十万円に第二項に規定する短期勤続年数から（２）に規定する重複勤続年数と（３）に規定する重複勤続年数を合計した年数を控除した年数を乗じて計算した金額
[a71-2-p7-i2-s1-1-s2-2:title] （２）
[a71-2-p7-i2-s1-1-s2-2:sentence] 二十万円に重複勤続年数（短期勤続期間と特定役員等勤続期間とが重複している期間（全重複期間を除く。）及び短期勤続期間と一般勤続期間とが重複している期間（全重複期間を除く。）により計算した年数に限る。）を乗じて計算した金額
[a71-2-p7-i2-s1-1-s2-3:title] （３）
[a71-2-p7-i2-s1-1-s2-3:sentence] 十三万円に重複勤続年数（全重複期間により計算した年数に限る。）を乗じて計算した金額
[a71-2-p7-i2-s1-2:title] ロ
[a71-2-p7-i2-s1-2:sentence] イに掲げる場合以外の場合
[a71-2-p7-i2-s1-2:sentence] 百五十万円と当該短期退職手当等の収入金額から三百万円に短期退職所得控除額を加算した金額を控除した残額との合計額
[a71-2-p7-i3:title] 三
[a71-2-p7-i3:sentence] その年中の一般退職手当等の収入金額から一般退職所得控除額（退職所得控除額から特定役員退職所得控除額と短期退職所得控除額との合計額を控除した残額をいう。第九項第三号において同じ。）を控除した残額の二分の一に相当する金額
[a71-2-p8:number] ８
[a71-2-p8:sentence] 前項に規定する重複勤続年数とは、特定役員等勤続期間、短期勤続期間又は一般勤続期間が重複している期間により計算した年数をいい、同項に規定する全重複期間とは、特定役員等勤続期間、短期勤続期間及び一般勤続期間が重複している期間をいう。
[a71-2-p9:number] ９
[a71-2-p9:sentence] 第七項の退職所得の金額を計算する場合において、次の各号に掲げる場合には、当該各号に定めるところによる。
[a71-2-p9-i1:title] 一
[a71-2-p9-i1:sentence] 第七項第一号の特定役員退職手当等の収入金額が特定役員退職所得控除額に満たない場合
[a71-2-p9-i1:sentence] 次に掲げる残額の区分に応じ当該残額からそれぞれ次に定める金額を控除する。
[a71-2-p9-i1-s1-1:title] イ
[a71-2-p9-i1-s1-1:sentence] 第七項第二号イ又はロの残額
[a71-2-p9-i1-s1-1:sentence] 当該満たない部分の金額の二分の一に相当する金額（ロに掲げる残額が当該二分の一に相当する金額に満たない場合には、当該満たない部分の金額を加算した金額）
[a71-2-p9-i1-s1-2:title] ロ
[a71-2-p9-i1-s1-2:sentence] 第七項第三号の一般退職所得控除額を控除した残額
[a71-2-p9-i1-s1-2:sentence] 当該満たない部分の金額の二分の一に相当する金額（イに掲げる残額が当該二分の一に相当する金額に満たない場合には、当該満たない部分の金額を加算した金額）
[a71-2-p9-i2:title] 二
[a71-2-p9-i2:sentence] 第七項第二号イの短期退職手当等の収入金額が短期退職所得控除額に満たない場合
[a71-2-p9-i2:sentence] 次に掲げる残額の区分に応じ当該残額からそれぞれ次に定める金額を控除する。
[a71-2-p9-i2-s1-1:title] イ
[a71-2-p9-i2-s1-1:sentence] 第七項第一号の残額
[a71-2-p9-i2-s1-1:sentence] 当該満たない部分の金額の二分の一に相当する金額（ロに掲げる残額が当該二分の一に相当する金額に満たない場合には、当該満たない部分の金額を加算した金額）
[a71-2-p9-i2-s1-2:title] ロ
[a71-2-p9-i2-s1-2:sentence] 第七項第三号の一般退職所得控除額を控除した残額
[a71-2-p9-i2-s1-2:sentence] 当該満たない部分の金額の二分の一に相当する金額（イに掲げる残額が当該二分の一に相当する金額に満たない場合には、当該満たない部分の金額を加算した金額）
[a71-2-p9-i3:title] 三
[a71-2-p9-i3:sentence] 第七項第三号の一般退職手当等の収入金額が一般退職所得控除額に満たない場合
[a71-2-p9-i3:sentence] 次に掲げる残額の区分に応じ当該残額からそれぞれ次に定める金額を控除する。
[a71-2-p9-i3-s1-1:title] イ
[a71-2-p9-i3-s1-1:sentence] 第七項第一号の残額
[a71-2-p9-i3-s1-1:sentence] 当該満たない部分の金額の二分の一に相当する金額（ロに掲げる残額が当該二分の一に相当する金額に満たない場合には、当該満たない部分の金額を加算した金額）
[a71-2-p9-i3-s1-2:title] ロ
[a71-2-p9-i3-s1-2:sentence] 第七項第二号イ又はロの残額
[a71-2-p9-i3-s1-2:sentence] 当該満たない部分の金額の二分の一に相当する金額（イに掲げる残額が当該二分の一に相当する金額に満たない場合には、当該満たない部分の金額を加算した金額）
[a71-2-p10:number] １０
[a71-2-p10:sentence] 第六十九条第二項及び第三項の規定は、第二項に規定する短期勤続年数、同項、第四項、第六項若しくは第八項に規定する重複勤続年数又は第四項に規定する特定役員等勤続年数を計算する場合について準用する。
[a71-2-p11:number] １１
[a71-2-p11:sentence] 法第三十条第六項（第一号に係る部分に限る。）の規定の適用があり、かつ、次の各号に掲げる場合に該当するときの第一項第一号イ又は第七項第二号イに規定する短期退職所得控除額は、第一項第一号イ又は第七項第二号イの合計額から当該各号に掲げる場合の区分に応じ当該各号に定める金額を控除した金額とする。
[a71-2-p11-i1:title] 一
[a71-2-p11-i1:sentence] 第七十条第一項第一号（退職所得控除額の計算の特例）に規定する前に支払を受けた退職手当等の全部又は一部が短期退職手当等に該当する場合
[a71-2-p11-i1:sentence] 短期勤続期間のうち当該前に支払を受けた退職手当等（短期退職手当等に該当するものに限る。）に係る期間を基礎として同号の規定により計算した金額
[a71-2-p11-i2:title] 二
[a71-2-p11-i2:sentence] 短期勤続期間の全部又は一部が第七十条第一項第二号に規定する前の勤続期間等と重複している場合
[a71-2-p11-i2:sentence] その重複している期間を基礎として同号の規定により計算した金額
[a71-2-p12:number] １２
[a71-2-p12:sentence] 法第三十条第六項（第一号に係る部分に限る。）の規定の適用があり、かつ、次の各号に掲げる場合に該当するときの第三項第一号、第五項第一号又は第七項第一号に規定する特定役員退職所得控除額は、第三項第一号、第五項第一号又は第七項第一号の合計額から当該各号に掲げる場合の区分に応じ当該各号に定める金額を控除した金額とする。
[a71-2-p12-i1:title] 一
[a71-2-p12-i1:sentence] 第七十条第一項第一号に規定する前に支払を受けた退職手当等の全部又は一部が特定役員退職手当等に該当する場合
[a71-2-p12-i1:sentence] 特定役員等勤続期間のうち当該前に支払を受けた退職手当等（特定役員退職手当等に該当するものに限る。）に係る期間を基礎として同号の規定により計算した金額
[a71-2-p12-i2:title] 二
[a71-2-p12-i2:sentence] 特定役員等勤続期間の全部又は一部が第七十条第一項第二号に規定する前の勤続期間等と重複している場合
[a71-2-p12-i2:sentence] その重複している期間を基礎として同号の規定により計算した金額
[a71-2-p13:number] １３
[a71-2-p13:sentence] 調整後勤続期間のうちに五年以下の役員等勤続期間と当該役員等勤続期間以外の期間がある退職手当等の支払を受ける場合には、当該退職手当等は、次に掲げる退職手当等から成るものとする。
[a71-2-p13-i1:title] 一
[a71-2-p13-i1:sentence] 退職手当等の金額から次号に掲げる金額を控除した残額に相当する特定役員退職手当等
[a71-2-p13-i2:title] 二
[a71-2-p13-i2:sentence] 役員等勤続期間以外の期間を基礎として、他の使用人に対する退職給与の支給の水準等を勘案して相当と認められる金額に相当する一般退職手当等又は短期退職手当等
[a71-2-p14:number] １４
[a71-2-p14:sentence] 前項の規定の適用がある場合には、同項の退職手当等の支払を受ける場合は、その年中に特定役員退職手当等及び一般退職手当等又は短期退職手当等がある場合とみなして、第三項、第五項及び第七項の規定を適用する。
