source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 326
title: 第三百二十六条
deleted: false

[a326:caption] （生命保険契約等に基づく年金に係る源泉徴収）
[a326:title] 第三百二十六条
[a326-p1:sentence] 法第二百七条（源泉徴収義務）に規定する政令で定める年金は、確定給付企業年金法第百二条第三項又は第六項（事業主等又は連合会に対する監督）の規定による承認の取消しを受けた当該取消しに係るこれらの規定に規定する規約型企業年金に係る規約に基づきその取消しを受けた時以後に行う同法第八十九条第六項（清算人等）に規定する残余財産として分配される年金、同法第百二条第六項の規定による解散の命令を受けた同項に規定する基金の同法第十一条第一項（基金の規約で定める事項）に規定する規約に基づきその命令を受けた時以後に行う同法第八十九条第六項に規定する残余財産として分配される年金及び第七十六条第二項第一号（退職金共済制度等に基づく一時金で退職手当等とみなさないもの）に掲げる給付で年金として支払われるものとする。
[a326-p2:number] ２
[a326-p2:sentence] 法第二百七条第三号に規定する政令で定める契約は、次に掲げる契約とする。
[a326-p2-i1:title] 一
[a326-p2-i1:sentence] 保険業法第二条第四項（定義）に規定する損害保険会社若しくは同条第九項に規定する外国損害保険会社等又は同条第三項に規定する生命保険会社若しくは同条第八項に規定する外国生命保険会社等の締結した身体の傷害に基因して保険金が支払われる保険契約（法第七十七条第二項第一号（地震保険料控除）に掲げるもの及び当該外国損害保険会社等又は当該外国生命保険会社等が国外において締結したものを除く。）
[a326-p2-i2:title] 二
[a326-p2-i2:sentence] 中小企業等協同組合法第九条の二第七項（事業協同組合及び事業協同小組合）に規定する共済事業（第六号において「共済事業」という。）を行う事業協同組合若しくは事業協同小組合又は協同組合連合会（同号において「事業協同組合等」という。）の締結した生命共済に係る契約（第二百十条第四号（生命共済契約等の範囲）に掲げる契約に該当するものを除く。）
[a326-p2-i3:title] 三
[a326-p2-i3:sentence] 農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合又は農業協同組合連合会の締結した身体の傷害又は医療費の支出に関する共済に係る契約
[a326-p2-i4:title] 四
[a326-p2-i4:sentence] 水産業協同組合法第十一条第一項第十二号（事業の種類）若しくは第九十三条第一項第六号の二（事業の種類）の事業を行う漁業協同組合若しくは水産加工業協同組合又は共済水産業協同組合連合会の締結した身体の傷害に関する共済に係る契約
[a326-p2-i5:title] 五
[a326-p2-i5:sentence] 消費生活協同組合法第十条第一項第四号（事業の種類）の事業を行う消費生活協同組合連合会の締結した身体の傷害に関する共済に係る契約
[a326-p2-i6:title] 六
[a326-p2-i6:sentence] 共済事業を行う事業協同組合等の締結した身体の傷害又は医療費の支出に関する共済に係る契約
[a326-p2-i7:title] 七
[a326-p2-i7:sentence] 法第七十七条第二項第二号及び第三号から前号までに掲げる契約のほか、法律の規定に基づく共済に関する事業を行う法人の締結した火災共済若しくは自然災害共済又は身体の傷害若しくは医療費の支出に関する共済に係る契約でその事業及び契約の内容がこれらの規定に掲げる契約に準ずるもの
[a326-p3:number] ３
[a326-p3:sentence] 法第二百八条（徴収税額）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる年金の区分に応じ、当該年金の額に当該各号に定める割合を乗じて計算した金額とする。
[a326-p3-i1:title] 一
[a326-p3-i1:sentence] 法第七十六条第六項第一号から第四号まで（生命保険料控除）に掲げる契約のうち生命保険契約（第百八十三条第三項第一号（生命保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に規定する生命保険契約をいう。次号において同じ。）、旧簡易生命保険契約（第百八十三条第三項第一号に規定する旧簡易生命保険契約をいう。）及び生命共済に係る契約に基づく年金、第一項に規定する年金又は前項第二号に掲げる生命共済に係る契約に基づく年金
[a326-p3-i1:sentence] 第百八十三条第四項第三号に掲げる金額につき同項の規定を適用しないで計算した同条第一項第二号に規定する割合
[a326-p3-i2:title] 二
[a326-p3-i2:sentence] 法第七十六条第六項第四号に掲げる契約で生命保険契約以外のもの、法第七十七条第二項各号に掲げる契約又は前項各号（第二号を除く。）に掲げる契約に基づく年金
[a326-p3-i2:sentence] 第百八十四条第三項第一号（損害保険年金等に係る雑所得の金額の計算上控除する保険料等）に掲げる金額につき同項の規定を適用しないで計算した同条第一項第二号に規定する割合
[a326-p4:number] ４
