source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 35
title: 第三十五条
deleted: false

[a35:caption] （普通預金契約等についての非課税貯蓄申込書の特例）
[a35:title] 第三十五条
[a35-p1:sentence] 個人が法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用を受けようとする預貯金等の預入等をする場合において、その預入等が普通預金その他の財務省令で定める預貯金等に係る契約（以下この条において「普通預金契約等」という。）に基づくものであるときは、その者がその預入等に際して提出する非課税貯蓄申込書には、前条第一項第四号に掲げる事項に代えて、その普通預金契約等に基づいて預入等をする当該財務省令で定める預貯金等の区分及びその預貯金等の現在高（有価証券については、額面金額等により計算した現在高。以下この条において同じ。）に係る限度額を記載することができる。
[a35-p2:number] ２
[a35-p2:sentence] 前項の規定による記載をした非課税貯蓄申込書を提出した場合において、その預貯金等の現在高に係る限度額を変更する必要が生じたときは、その後に提出する非課税貯蓄申込書に変更後の限度額を記載するものとする。
[a35-p3:number] ３
[a35-p3:sentence] 法第十条第一項の規定の適用を受けようとする預貯金等につき第一項の規定による記載をした非課税貯蓄申込書を提出した場合には、その預貯金等については、前条第二項の規定にかかわらず、その現在高がその記載をしたその預貯金等の現在高に係る限度額（前項の規定による記載をした非課税貯蓄申込書を提出した場合には、その提出後においては、変更後の限度額）に達するまでの間は、非課税貯蓄申込書の提出を要しない。
[a35-p4:number] ４
[a35-p4:sentence] 第一項又は第二項の規定による記載をした非課税貯蓄申込書を提出した個人が、その提出後において障害者等に該当しないこととなつた場合には、その者は、遅滞なく、当該申込書を提出した金融機関の営業所等に、障害者等に該当しなくなつた旨その他財務省令で定める事項を記載した届出書を提出しなければならない。
