source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 95
title: 第九十五条
deleted: false

[a95:caption] （譲渡所得の収入金額とされる補償金等）
[a95:title] 第九十五条
[a95-p1:sentence] 契約（契約が成立しない場合に法令によりこれに代わる効果を認められる行政処分その他の行為を含む。）に基づき、又は資産の消滅（価値の減少を含む。以下この条において同じ。）を伴う事業でその消滅に対する補償を約して行なうものの遂行により譲渡所得の基因となるべき資産が消滅をしたこと（借地権の設定その他当該資産について物権を設定し又は債権が成立することにより価値が減少したことを除く。）に伴い、その消滅につき一時に受ける補償金その他これに類するものの額は、譲渡所得に係る収入金額とする。
