source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 221-2
title: 第二百二十一条の二
deleted: false

[a221-2:caption] （国外所得金額）
[a221-2:title] 第二百二十一条の二
[a221-2-p1:sentence] 法第九十五条第一項（外国税額控除）に規定する政令で定める金額は、居住者の各年分の次に掲げる国外源泉所得（同項に規定する国外源泉所得をいう。以下この章において同じ。）に係る所得の金額の合計額（当該合計額が零を下回る場合には、零）とする。
[a221-2-p1-i1:title] 一
[a221-2-p1-i1:sentence] 法第九十五条第四項第一号に掲げる国外源泉所得
[a221-2-p1-i2:title] 二
[a221-2-p1-i2:sentence] 法第九十五条第四項第二号から第十七号までに掲げる国外源泉所得（同項第二号から第十四号まで、第十六号及び第十七号に掲げる国外源泉所得にあつては、同項第一号に掲げる国外源泉所得に該当するものを除く。）
