source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 51-4
title: 第五十一条の四
deleted: false

[a51-4:caption] （公社債等の利子等に係る非課税申告書の提出）
[a51-4:title] 第五十一条の四
[a51-4-p1:sentence] 公共法人等又は公益信託等の受託者は、その支払を受けるべき公社債等の利子等につき法第十一条第一項及び第二項（公共法人等及び公益信託等に係る非課税）の規定の適用を受けようとする場合には、当該公社債等の利子等の支払を受けるべき日の前日までに、同条第三項に規定する申告書を金融機関等の営業所等及び支払者（同項に規定する支払者をいう。以下この項及び第六項において同じ。）を経由してその支払者の当該利子等に係る法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地（法第十八条第二項（納税地の指定）の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しなければならない。
[a51-4-p2:number] ２
[a51-4-p2:sentence] 前項の金融機関等の営業所等の長は、同項の申告書に記載されている公社債等に係る有価証券の記載若しくは記録、保管又は振替の取次ぎに関する事項と前条第二項の帳簿に記載されている当該公社債等に係る有価証券の記載若しくは記録、保管又は振替の取次ぎに関する事項とが異なるときは、当該申告書を受理してはならない。
[a51-4-p3:number] ３
[a51-4-p3:sentence] 第一項の場合において、同項の申告書が同項の金融機関等の営業所等に受理されたときは、当該申告書は、その受理された日に同項の税務署長に提出されたものとみなす。
[a51-4-p4:number] ４
[a51-4-p4:sentence] 第一項の公共法人等又は公益信託等の受託者は、同項の規定による申告書の提出に代えて、同項の金融機関等の営業所等に対し、当該申告書に記載すべき事項を電磁的方法（法第十一条第四項に規定する電磁的方法をいう。第六項において同じ。）により提供することができる。
[a51-4-p4:sentence] この場合において、当該公共法人等又は公益信託等の受託者は、当該申告書を当該金融機関等の営業所等に提出したものとみなす。
[a51-4-p5:number] ５
[a51-4-p5:sentence] 法第十一条第四項又は前項の規定の適用がある場合における第三項の規定の適用については、同項中「申告書が」とあるのは「申告書に記載すべき事項を」と、「に受理された」とあるのは「が提供を受けた」と、「受理された日」とあるのは「提供を受けた日」とする。
[a51-4-p6:number] ６
[a51-4-p6:sentence] 第一項の申告書を受理した金融機関等の営業所等の長は、同項の規定による申告書の提出に代えて、同項の支払者に対し、当該申告書に記載すべき事項を電磁的方法により提供することができる。
[a51-4-p6:sentence] この場合において、当該金融機関等の営業所等の長は、当該申告書を当該支払者に提出したものとみなす。
