source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 20
title: 第二十条
deleted: false

[a20:caption] （非課税とされる業務上の傷害に基づく給付等）
[a20:title] 第二十条
[a20-p1:sentence] 法第九条第一項第三号イ（非課税所得）に規定する政令で定める給付は、次に掲げる給付とする。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 恩給法の一部を改正する法律（昭和二十八年法律第百五十五号）附則第二十二条第一項（旧軍人等に対する増加恩給等の給付等）の規定による傷病年金
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 労働基準法第八章（災害補償）の規定により受ける療養の給付若しくは費用、休業補償、障害補償、打切補償又は分割補償（障害補償に係る部分に限る。）
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 船員法第十章（災害補償）の規定により受ける療養の給付若しくは費用、傷病手当、予後手当又は障害手当
[a20-p1-i4:title] 四
[a20-p1-i4:sentence] 条例の規定により地方公共団体から支払われる給付で法第九条第一項第三号イに規定する増加恩給又は傷病賜金に準ずるもの
[a20-p2:number] ２
[a20-p2:sentence] 法第九条第一項第三号ハに規定する政令で定める共済制度は、地方公共団体の条例において精神又は身体に障害のある者（以下この項において「心身障害者」という。）を扶養する者を加入者とし、その加入者が地方公共団体に掛金を納付し、当該地方公共団体が心身障害者の扶養のための給付金を定期に支給することを定めている制度（脱退一時金（加入者が当該制度から脱退する場合に支給される一時金をいう。）の支給に係る部分を除く。）で、次に掲げる要件を備えているものとする。
[a20-p2-i1:title] 一
[a20-p2-i1:sentence] 心身障害者の扶養のための給付金（その給付金の支給開始前に心身障害者が死亡した場合に加入者に対して支給される弔慰金を含む。）のみを支給するものであること。
[a20-p2-i2:title] 二
[a20-p2-i2:sentence] 前号の給付金の額は、心身障害者の生活のために通常必要とされる費用を満たす金額（同号の弔慰金にあつては、掛金の累積額に比して相当と認められる金額）を超えず、かつ、その額について、特定の者につき不当に差別的な取扱いをしないこと。
[a20-p2-i3:title] 三
[a20-p2-i3:sentence] 第一号の給付金（同号の弔慰金を除く。次号において同じ。）の支給は、加入者の死亡、重度の障害その他地方公共団体の長が認定した特別の事故を原因として開始されるものであること。
[a20-p2-i4:title] 四
[a20-p2-i4:sentence] 第一号の給付金の受取人は、心身障害者又は前号の事故発生後において心身障害者を扶養する者とするものであること。
[a20-p2-i5:title] 五
[a20-p2-i5:sentence] 第一号の給付金に関する経理は、他の経理と区分して行い、かつ、掛金その他の資金が銀行その他の金融機関に対する運用の委託、生命保険への加入その他これらに準ずる方法を通じて確実に運用されるものであること。
