source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 55
title: 第五十五条
deleted: false

[a55:caption] （源泉徴収に係る所得税の納税地）
[a55:title] 第五十五条
[a55-p1:sentence] 法第十七条本文（源泉徴収に係る所得税の納税地）に規定する政令で定める場所は、同条に規定する給与等支払者が提出する法第二百二十九条（開業等の届出）若しくは第二百三十条（給与等の支払をする事務所の開設等の届出）に規定する届出書又は法人税法施行令第十八条（納税地の異動の届出）に規定する書面（次項において「開業等届出書」と総称する。）に記載すべき当該給与等支払者の移転後の事務所等（法第十七条に規定する事務所等をいう。）の所在地とする。
[a55-p2:number] ２
[a55-p2:sentence] 法第十七条ただし書に規定する政令で定めるものは、次の各号に掲げるものとし、同条ただし書に規定する政令で定める場所は、それぞれその支払の日（支払があつたものとみなされる日を含む。以下この項において「支払日」という。）における当該各号に定める場所（当該支払日以後に当該各号に規定する者（第四号にあつては、同号の法人課税信託の受託者である同号イからハまでに掲げる者とする。以下この項において「利子等支払者」という。）が国内において当該各号に定める場所を移転した場合には、当該利子等支払者が提出する開業等届出書に記載すべき当該利子等支払者の移転後の当該各号に定める場所）とする。
[a55-p2-i1:title] 一
[a55-p2-i1:sentence] 日本国の国債の利子
[a55-p2-i1:sentence] 日本銀行の本店の所在地
[a55-p2-i2:title] 二
[a55-p2-i2:sentence] 日本の地方公共団体の発行する地方債又は内国法人の発行する債券の利子
[a55-p2-i2:sentence] その地方公共団体の主たる事務所又はその内国法人の本店若しくは主たる事務所の所在地
[a55-p2-i3:title] 三
[a55-p2-i3:sentence] 内国法人の支払う法第二十四条第一項（配当所得）に規定する剰余金の配当、利益の配当、剰余金の分配、金銭の分配及び基金利息
[a55-p2-i3:sentence] その内国法人の本店又は主たる事務所の所在地
[a55-p2-i4:title] 四
[a55-p2-i4:sentence] 法第十七条に規定する受託法人の支払う法人課税信託の収益の分配
[a55-p2-i4:sentence] その法人課税信託の受託者の次に掲げる区分に応じそれぞれ次に定める場所
[a55-p2-i4-s1-1:title] イ
[a55-p2-i4-s1-1:sentence] 個人
[a55-p2-i4-s1-1:sentence] その者の国内にある事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）
[a55-p2-i4-s1-2:title] ロ
[a55-p2-i4-s1-2:sentence] 内国法人
[a55-p2-i4-s1-2:sentence] その内国法人の本店又は主たる事務所の所在地
[a55-p2-i4-s1-3:title] ハ
[a55-p2-i4-s1-3:sentence] 外国法人
[a55-p2-i4-s1-3:sentence] その外国法人の国内にある主たる事務所の所在地
[a55-p2-i5:title] 五
[a55-p2-i5:sentence] 投資信託（投資信託及び投資法人に関する法律第二条第一項（定義）に規定する委託者指図型投資信託に限る。）の収益の分配（前号に掲げるものを除く。）
[a55-p2-i5:sentence] その信託を引き受けた信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。）の本店又は主たる事務所の所在地（その信託会社が外国法人である場合には、その信託会社の国内にある主たる事務所の所在地）
[a55-p2-i6:title] 六
[a55-p2-i6:sentence] 特定受益証券発行信託の収益の分配
[a55-p2-i6:sentence] その信託を引き受けた法人の本店又は主たる事務所の所在地（その法人が外国法人である場合には、その法人の国内における主たる事務所の所在地）
[a55-p2-i7:title] 七
[a55-p2-i7:sentence] 法第百六十一条第一項第四号から第七号まで及び第十号から第十六号まで（国内源泉所得）に掲げる国内源泉所得（次号に掲げるものを除く。）で国外において支払われるもの又は同項第八号ロに掲げる国内源泉所得
[a55-p2-i7:sentence] その支払者の国内にある事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）
[a55-p2-i8:title] 八
[a55-p2-i8:sentence] 法第百八十三条第二項（賞与に係る源泉徴収時期の特例）（法第二百十二条第四項（非居住者に対する準用）において準用する場合を含む。以下この号において同じ。）に規定する賞与
[a55-p2-i8:sentence] 法第百八十三条第二項の規定により支払があつたものとみなされる日において当該賞与の支払をするものとしたならばその支払事務を取り扱うと認められるその支払者の事務所、事業所その他これらに準ずるものの所在地
