source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 83-2
title: 第八十三条の二
deleted: false

[a83-2:caption] （合併等により交付する株式に一に満たない端数がある場合の所得計算）
[a83-2:title] 第八十三条の二
[a83-2-p1:sentence] 合併に係る合併法人が当該合併により当該合併に係る被合併法人の株主等に交付すべき第百十二条第一項（合併により取得した株式等の取得価額）に規定する合併親法人株式（以下この項において「合併親法人株式」という。）の数（出資にあつては、金額。以下第三項までにおいて同じ。）に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該合併親法人株式に含まれるものとして、当該株主等の各年分の事業所得の金額、譲渡所得の金額又は雑所得の金額を計算する。
[a83-2-p2:number] ２
[a83-2-p2:sentence] 分割型分割に係る分割法人が当該分割型分割によりその株主等に交付すべき当該分割型分割に係る分割承継法人の株式（出資を含む。）又は第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割承継親法人株式（以下この項において「分割承継法人株式等」という。）の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該分割承継法人株式等に含まれるものとして、当該株主等の各年分の事業所得の金額、譲渡所得の金額又は雑所得の金額を計算する。
[a83-2-p3:number] ３
[a83-2-p3:sentence] 株式分配に係る現物分配法人が当該株式分配によりその株主等に交付すべき当該株式分配に係る第百十三条の二第一項（株式分配により取得した株式等の取得価額）に規定する完全子法人株式（以下この項において「完全子法人株式」という。）の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該完全子法人株式に含まれるものとして、当該株主等の各年分の事業所得の金額、譲渡所得の金額又は雑所得の金額を計算する。
[a83-2-p4:number] ４
[a83-2-p4:sentence] 株式交換に係る株式交換完全親法人が当該株式交換により当該株式交換に係る株式交換完全子法人の株主に交付すべき法第五十七条の四第一項（株式交換等に係る譲渡所得等の特例）に規定する政令で定める関係がある法人の株式（以下この項において「株式交換完全支配親法人株式」という。）の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該株式交換完全支配親法人株式に含まれるものとして、当該株主の各年分の事業所得の金額、譲渡所得の金額又は雑所得の金額を計算する。
[a83-2-p5:number] ５
[a83-2-p5:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a83-2-p5-i1:title] 一
[a83-2-p5-i1:sentence] 合併法人
[a83-2-p5-i1:sentence] 法人税法第二条第十二号（定義）に規定する合併法人をいう。
[a83-2-p5-i2:title] 二
[a83-2-p5-i2:sentence] 被合併法人
[a83-2-p5-i2:sentence] 法人税法第二条第十一号に規定する被合併法人をいう。
[a83-2-p5-i3:title] 三
[a83-2-p5-i3:sentence] 分割型分割
[a83-2-p5-i3:sentence] 法人税法第二条第十二号の九に規定する分割型分割をいう。
[a83-2-p5-i4:title] 四
[a83-2-p5-i4:sentence] 分割法人
[a83-2-p5-i4:sentence] 法人税法第二条第十二号の二に規定する分割法人をいう。
[a83-2-p5-i5:title] 五
[a83-2-p5-i5:sentence] 分割承継法人
[a83-2-p5-i5:sentence] 法人税法第二条第十二号の三に規定する分割承継法人をいう。
[a83-2-p5-i6:title] 六
[a83-2-p5-i6:sentence] 株式分配
[a83-2-p5-i6:sentence] 法人税法第二条第十二号の十五の二に規定する株式分配をいう。
[a83-2-p5-i7:title] 七
[a83-2-p5-i7:sentence] 現物分配法人
[a83-2-p5-i7:sentence] 法人税法第二条第十二号の五の二に規定する現物分配法人をいう。
[a83-2-p5-i8:title] 八
[a83-2-p5-i8:sentence] 株式交換完全親法人
[a83-2-p5-i8:sentence] 法人税法第二条第十二号の六の三に規定する株式交換完全親法人をいう。
[a83-2-p5-i9:title] 九
[a83-2-p5-i9:sentence] 株式交換完全子法人
[a83-2-p5-i9:sentence] 法人税法第二条第十二号の六に規定する株式交換完全子法人をいう。
