source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 206
title: 第二百六条
deleted: false

[a206:caption] （雑損控除の対象となる雑損失の範囲等）
[a206:title] 第二百六条
[a206-p1:sentence] 法第七十二条第一項（雑損控除）に規定する政令で定めるやむを得ない支出は、次に掲げる支出とする。
[a206-p1-i1:title] 一
[a206-p1-i1:sentence] 災害により法第七十二条第一項に規定する資産（以下この項において「住宅家財等」という。）が滅失し、損壊し、又はその価値が減少したことによる当該住宅家財等の取壊し又は除去のための支出その他の付随する支出
[a206-p1-i2:title] 二
[a206-p1-i2:sentence] 災害により住宅家財等が損壊し、又はその価値が減少した場合その他災害により当該住宅家財等を使用することが困難となつた場合において、その災害のやんだ日の翌日から一年を経過した日（大規模な災害の場合その他やむを得ない事情がある場合には、三年を経過した日）の前日までにした次に掲げる支出その他これらに類する支出
[a206-p1-i2-s1-1:title] イ
[a206-p1-i2-s1-1:sentence] 災害により生じた土砂その他の障害物を除去するための支出
[a206-p1-i2-s1-2:title] ロ
[a206-p1-i2-s1-2:sentence] 当該住宅家財等の原状回復のための支出（当該災害により生じた当該住宅家財等の第三項に規定する損失の金額に相当する部分の支出を除く。第四号において同じ。）
[a206-p1-i2-s1-3:title] ハ
[a206-p1-i2-s1-3:sentence] 当該住宅家財等の損壊又はその価値の減少を防止するための支出
[a206-p1-i3:title] 三
[a206-p1-i3:sentence] 災害により住宅家財等につき現に被害が生じ、又はまさに被害が生ずるおそれがあると見込まれる場合において、当該住宅家財等に係る被害の拡大又は発生を防止するため緊急に必要な措置を講ずるための支出
[a206-p1-i4:title] 四
[a206-p1-i4:sentence] 盗難又は横領による損失が生じた住宅家財等の原状回復のための支出その他これに類する支出
[a206-p2:number] ２
[a206-p2:sentence] 法第七十二条第一項第一号に規定する政令で定める金額は、その年においてした前項第一号から第三号までに掲げる支出の金額（保険金、損害賠償金その他これらに類するものにより補塡される部分の金額を除く。）とする。
[a206-p3:number] ３
[a206-p3:sentence] 法第七十二条第一項の規定を適用する場合において、同項に規定する資産について受けた損失の金額は、当該損失を生じた時の直前におけるその資産の価額（その資産が次の各号に掲げる資産である場合には、当該価額又は当該各号に掲げる資産の区分に応じ当該各号に定める金額）を基礎として計算するものとする。
[a206-p3-i1:title] 一
[a206-p3-i1:sentence] 法第三十八条第二項（譲渡所得の金額の計算上控除する取得費）に規定する資産（次号及び第三号に掲げるものを除く。）
[a206-p3-i1:sentence] 当該損失の生じた日にその資産の譲渡があつたものとみなして同項の規定（その資産が次に掲げる資産である場合には、次に掲げる資産の区分に応じそれぞれ次に定める規定）を適用した場合にその資産の取得費とされる金額に相当する金額
[a206-p3-i1-s1-1:title] イ
[a206-p3-i1-s1-1:sentence] 昭和二十七年十二月三十一日以前から引き続き所有していた資産
[a206-p3-i1-s1-1:sentence] 法第六十一条第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費等）の規定
[a206-p3-i1-s1-2:title] ロ
[a206-p3-i1-s1-2:sentence] 法第六十条第一項第一号（贈与等により取得した資産の取得費等）に掲げる相続又は遺贈により取得した配偶者居住権の目的となつている建物
[a206-p3-i1-s1-2:sentence] 同条第二項の規定
[a206-p3-i1-s1-3:title] ハ
[a206-p3-i1-s1-3:sentence] 法第六十条第一項第一号に掲げる相続又は遺贈により取得した配偶者居住権を有する居住者がその後において取得した当該配偶者居住権の目的となつていた建物
[a206-p3-i1-s1-3:sentence] 第百六十九条の二第七項（贈与等により取得した資産の取得費等）の規定
[a206-p3-i2:title] 二
[a206-p3-i2:sentence] 法第六十条第一項第一号に掲げる相続又は遺贈により取得した配偶者居住権
[a206-p3-i2:sentence] 当該損失の生じた日に当該配偶者居住権の消滅があつたものとみなして同条第三項の規定を適用した場合に当該配偶者居住権の取得費とされる金額に相当する金額
[a206-p3-i3:title] 三
[a206-p3-i3:sentence] 法第六十条第一項第一号に掲げる相続又は遺贈により取得した配偶者居住権の目的となつている建物の敷地の用に供される土地（土地の上に存する権利を含む。）を当該配偶者居住権に基づき使用する権利
[a206-p3-i3:sentence] 当該損失の生じた日に当該権利の消滅があつたものとみなして同条第三項の規定を適用した場合に当該権利の取得費とされる金額に相当する金額
[a206-p4:number] ４
[a206-p4:sentence] その年において生じた法第七十二条第一項に規定する損失の金額のうちに法第七十一条の二第二項（特定非常災害に係る雑損失の繰越控除の特例）に規定する特定非常災害により生じた損失の金額と他の損失金額（当該特定非常災害により生じた損失の金額以外の法第七十二条第一項に規定する損失の金額をいう。）とがある場合におけるその年において生じた雑損失の金額は、当該特定非常災害により生じた損失の金額から順次成るものとする。
[a206-p5:number] ５
[a206-p5:sentence] 前項の場合において、雑損失の金額のうちに特定雑損失金額と他の雑損失金額とがあるときは、法第七十二条第一項の規定による控除については、他の雑損失金額から順次控除する。
