source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 197-2
title: 第百九十七条の二
deleted: false

[a197-2:caption] （リース取引の範囲）
[a197-2:title] 第百九十七条の二
[a197-2-p1:sentence] 法第六十七条の二第三項（リース取引に係る所得の金額の計算）に規定する政令で定める資産の賃貸借は、土地の賃貸借のうち、第七十九条（資産の譲渡とみなされる行為）の規定の適用のあるもの及び次に掲げる要件（これらに準ずるものを含む。）のいずれにも該当しないものとする。
[a197-2-p1-i1:title] 一
[a197-2-p1-i1:sentence] 当該土地の賃貸借に係る契約において定められている当該賃貸借の期間（以下この条において「賃貸借期間」という。）の終了の時又は当該賃貸借期間の中途において、当該土地が無償又は名目的な対価の額で当該賃貸借に係る賃借人に譲渡されるものであること。
[a197-2-p1-i2:title] 二
[a197-2-p1-i2:sentence] 当該土地の賃貸借に係る賃借人に対し、賃貸借期間終了の時又は賃貸借期間の中途において当該土地を著しく有利な価額で買い取る権利が与えられているものであること。
[a197-2-p2:number] ２
[a197-2-p2:sentence] 資産の賃貸借につき、その賃貸借期間（当該資産の賃貸借に係る契約の解除をすることができないものとされている期間に限る。）において賃借人が支払う賃借料の金額の合計額がその資産の取得のために通常要する価額（当該資産を業務の用に供するために要する費用の額を含む。）のおおむね百分の九十に相当する金額を超える場合には、当該資産の賃貸借は、法第六十七条の二第三項第二号の資産の使用に伴つて生ずる費用を実質的に負担すべきこととされているものであることに該当するものとする。
