source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 324
title: 第三百二十四条
deleted: false

[a324:caption] （報酬又は料金に係る源泉徴収の免除を受けるための手続）
[a324:title] 第三百二十四条
[a324-p1:sentence] 法第二百六条第一項（源泉徴収を要しない報酬又は料金）の証明書の交付を受けようとする居住者は、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a324-p1:sentence] ただし、既に当該証明書の交付を受けている者が更に追加して当該証明書の交付を受けようとする場合には、第二号及び第三号に掲げる事項の記載は、省略することができる。
[a324-p1-i1:title] 一
[a324-p1-i1:sentence] その者の氏名及び住所（国内に住所がないときは、居所）
[a324-p1-i2:title] 二
[a324-p1-i2:sentence] 法第二百六条第一項に規定する報酬又は料金がその者の備え付ける帳簿に明確に記録されていることの事実の詳細
[a324-p1-i3:title] 三
[a324-p1-i3:sentence] その者が現に行つている事業の概要及び前条各号の要件のいずれかに該当する事情の詳細
[a324-p1-i4:title] 四
[a324-p1-i4:sentence] 交付を受けようとする当該証明書の部数及び当該証明書を二部以上必要とするときは、その必要とする事情の詳細
[a324-p1-i5:title] 五
[a324-p1-i5:sentence] その他参考となるべき事項
