source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 292-5
title: 第二百九十二条の五
deleted: false

[a292-5:caption] （その他の国内源泉所得についての総合課税に係る所得税の課税標準等の計算）
[a292-5:title] 第二百九十二条の五
[a292-5-p1:sentence] 非居住者の法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）に規定する総合課税に係る所得税（法第百六十四条第一項第一号ロ及び第二号（非居住者に対する課税の方法）に掲げる国内源泉所得（次条において「その他の国内源泉所得」という。）に係る部分に限る。）の課税標準及び税額につき、法第百六十五条第一項に規定する法の規定に準じて計算する場合には、第二百九十二条（恒久的施設帰属所得についての総合課税に係る所得税の課税標準等の計算）の規定の例による。
