source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 285
title: 第二百八十五条
deleted: false

[a285:caption] （国内に源泉がある給与、報酬又は年金の範囲）
[a285:title] 第二百八十五条
[a285-p1:sentence] 法第百六十一条第一項第十二号イ（国内源泉所得）に規定する政令で定める人的役務の提供は、次に掲げる勤務その他の人的役務の提供とする。
[a285-p1-i1:title] 一
[a285-p1-i1:sentence] 内国法人の役員としての勤務で国外において行うもの（当該役員としての勤務を行う者が同時にその内国法人の使用人として常時勤務を行う場合の当該役員としての勤務を除く。）
[a285-p1-i2:title] 二
[a285-p1-i2:sentence] 居住者又は内国法人が運航する船舶又は航空機において行う勤務その他の人的役務の提供（国外における寄航地において行われる一時的な人的役務の提供を除く。）
[a285-p2:number] ２
[a285-p2:sentence] 法第百六十一条第一項第十二号ロに規定する政令で定める公的年金等は、第七十二条第三項第九号（退職手当等とみなす一時金）に規定する制度に基づいて支給される年金（これに類する給付を含む。）とする。
[a285-p3:number] ３
[a285-p3:sentence] 法第百六十一条第一項第十二号ハに規定する政令で定める人的役務の提供は、第一項各号に掲げる勤務その他の人的役務の提供で当該勤務その他の人的役務の提供を行う者が非居住者であつた期間に行つたものとする。
