source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 292-7
title: 第二百九十二条の七
deleted: false

[a292-7:caption] （国外所得金額）
[a292-7:title] 第二百九十二条の七
[a292-7-p1:sentence] 法第百六十五条の六第一項（非居住者に係る外国税額の控除）に規定する政令で定める金額は、法第百六十四条第一項第一号イ（非居住者に対する課税の方法）に掲げる国内源泉所得（次項において「恒久的施設帰属所得」という。）に係る所得の金額のうち国外源泉所得（法第百六十五条の六第一項に規定する国外源泉所得をいう。次項において同じ。）に係る所得の金額とする。
[a292-7-p2:number] ２
[a292-7-p2:sentence] 前項の規定を適用する場合において、非居住者のその年分の恒久的施設帰属所得につき法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により法第二編第一章及び第二章（居住者に係る所得税の課税標準の計算等）の規定に準じて計算した不動産所得の金額、事業所得の金額又は雑所得の金額（事業所得の金額及び雑所得の金額のうち山林の伐採又は譲渡に係るものを除く。）の計算上必要経費に算入された金額のうちに法第三十七条第一項（必要経費）に規定する販売費、一般管理費その他これらの所得を生ずべき業務について生じた費用で国外源泉所得に係る所得を生ずべき業務とそれ以外の恒久的施設帰属所得に係る所得を生ずべき業務の双方に関連して生じたものの額（以下この項及び次項において「共通費用の額」という。）があるときは、当該共通費用の額は、これらの業務に係る収入金額、資産の価額、使用人の数その他の基準のうちこれらの業務の内容及び費用の性質に照らして合理的と認められる基準により国外源泉所得に係る所得とそれ以外の恒久的施設帰属所得に係る所得の金額の計算上の必要経費として配分するものとする。
[a292-7-p3:number] ３
[a292-7-p3:sentence] 前項の規定による共通費用の額の配分を行つた非居住者は、当該配分の計算の基礎となる事項を記載した書類その他の財務省令で定める書類を作成しなければならない。
[a292-7-p4:number] ４
[a292-7-p4:sentence] 法第百六十五条の六第一項から第三項までの規定の適用を受ける非居住者は、確定申告書、修正申告書又は更正請求書にその年分の同条第一項に規定する国外所得金額の計算に関する明細を記載した書類を添付しなければならない。
