source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 5
title: 第五条
deleted: false

[a5:caption] （固定資産の範囲）
[a5:title] 第五条
[a5-p1:sentence] 法第二条第一項第十八号（定義）に規定する政令で定める資産は、棚卸資産、有価証券、資金決済に関する法律第二条第十四項（定義）に規定する暗号資産及び繰延資産以外の資産のうち次に掲げるものとする。
[a5-p1-i1:title] 一
[a5-p1-i1:sentence] 土地（土地の上に存する権利を含む。）
[a5-p1-i2:title] 二
[a5-p1-i2:sentence] 次条各号に掲げる資産
[a5-p1-i3:title] 三
[a5-p1-i3:sentence] 電話加入権
[a5-p1-i4:title] 四
[a5-p1-i4:sentence] 前三号に掲げる資産に準ずるもの
