source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 329
title: 第三百二十九条
deleted: false

[a329:caption] （金銭以外のもので支払われる賞金の価額等）
[a329:title] 第三百二十九条
[a329-p1:sentence] 法第二百十三条第一項第一号ロ（非居住者又は外国法人の所得に係る徴収税額）に規定する政令で定めるところにより計算した金額は、同号ロに規定する金銭以外のものにつき第三百二十一条（金銭以外のもので支払われる賞金の価額）の規定に準じて計算した金額とする。
[a329-p2:number] ２
[a329-p2:sentence] 法第二百十三条第一項第一号ハに規定する政令で定めるところにより計算した金額は、同号ハに規定する支払われる年金の額につき第二百九十六条（生命保険契約等に基づく年金等に係る課税標準）の規定に準じて計算した金額とする。
[a329-p3:number] ３
[a329-p3:sentence] 法第二百十三条第二項第三号に規定する政令で定める金額は、第二百九十八条第一項（内国法人に係る所得税の課税標準）に規定する金額とする。
