source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 166
title: 第百六十六条
deleted: false

[a166:caption] （事業専従者控除の限度額の計算）
[a166:title] 第百六十六条
[a166-p1:sentence] 法第五十七条第三項第二号（事業に専従する親族がある場合の必要経費の特例等）に規定する山林所得の金額は、法第三十二条第三項（山林所得の金額）に規定する残額とする。
[a166-p2:number] ２
[a166-p2:sentence] 居住者が不動産所得、事業所得又は山林所得のうち二以上の所得を生ずべき事業（法第五十七条第三項に規定する事業専従者の従事する事業に限る。）を営む場合における同項第二号の規定の適用については、当該事業に係る同号に規定する不動産所得の金額、事業所得の金額又は山林所得の金額の合計額及び当該事業に従事するすべての当該事業専従者の数を基礎として同号に掲げる金額を計算するものとする。
