source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 184
title: 第百八十四条
deleted: false

[a184:caption] （損害保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）
[a184:title] 第百八十四条
[a184-p1:sentence] 損害保険契約等（法第七十六条第六項第四号（生命保険料控除）に掲げる保険契約で生命保険契約以外のもの、法第七十七条第二項各号（地震保険料控除）に掲げる契約及び第三百二十六条第二項各号（第二号を除く。）（生命保険契約等に基づく年金に係る源泉徴収）に掲げる契約をいう。以下この項において同じ。）に基づく年金の支払を受ける居住者のその支払を受ける年分の当該年金に係る雑所得の金額の計算については、次に定めるところによる。
[a184-p1-i1:title] 一
[a184-p1-i1:sentence] 当該年金の支払開始の日以後に当該年金の支払の基礎となる損害保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額は、その年分の雑所得に係る総収入金額に算入する。
[a184-p1-i2:title] 二
[a184-p1-i2:sentence] その年に支払を受ける当該年金の額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額は、その年分の雑所得の金額の計算上、必要経費に算入する。
[a184-p1-i2-s1-1:title] イ
[a184-p1-i2-s1-1:sentence] 次に掲げる年金の区分に応じそれぞれ次に定める金額
[a184-p1-i2-s1-1-s2-1:title] （１）
[a184-p1-i2-s1-1-s2-1:sentence] その支払開始の日において支払総額が確定している年金
[a184-p1-i2-s1-1-s2-1:sentence] 当該支払総額
[a184-p1-i2-s1-1-s2-2:title] （２）
[a184-p1-i2-s1-1-s2-2:sentence] その支払開始の日において支払総額が確定していない年金
[a184-p1-i2-s1-1-s2-2:sentence] 支払見込期間に応じた支払総額の見込額として財務省令で定めるところにより計算した金額
[a184-p1-i2-s1-2:title] ロ
[a184-p1-i2-s1-2:sentence] 当該損害保険契約等に係る保険料又は掛金の総額
[a184-p1-i3:title] 三
[a184-p1-i3:sentence] 前号に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
[a184-p2:number] ２
[a184-p2:sentence] 損害保険契約等（前項に規定する損害保険契約等及び保険業法第二条第十八項（定義）に規定する少額短期保険業者の締結した同条第四項に規定する損害保険会社又は同条第九項に規定する外国損害保険会社等の締結した保険契約（第四項において「損害保険契約」という。）に類する保険契約をいう。以下この項及び次項において同じ。）に基づく満期返戻金等の支払を受ける居住者のその支払を受ける年分の当該満期返戻金等に係る一時所得の金額の計算については、次に定めるところによる。
[a184-p2-i1:title] 一
[a184-p2-i1:sentence] 当該満期返戻金等の支払の基礎となる損害保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額で、当該満期返戻金等とともに又は当該満期返戻金等の支払を受けた後に支払を受けるものは、その年分の一時所得に係る総収入金額に算入する。
[a184-p2-i2:title] 二
[a184-p2-i2:sentence] 当該損害保険契約等に係る保険料又は掛金の総額は、その年分の一時所得の金額の計算上、支出した金額に算入する。
[a184-p3:number] ３
[a184-p3:sentence] 前二項に規定する保険料又は掛金の総額は、当該損害保険契約等に係る保険料又は掛金の総額から次に掲げる金額を控除して計算するものとする。
[a184-p3-i1:title] 一
[a184-p3-i1:sentence] 事業を営む個人又は法人が当該個人のその事業に係る使用人又は当該法人の使用人のために支出した当該損害保険契約等に係る保険料又は掛金で当該個人のその事業に係る不動産所得の金額、事業所得の金額若しくは山林所得の金額又は当該法人の各事業年度の所得の金額の計算上必要経費又は損金の額に算入されるもののうち、これらの使用人の給与所得に係る収入金額に含まれないものの額
[a184-p3-i2:title] 二
[a184-p3-i2:sentence] 当該年金の支払開始の日前又は当該満期返戻金等の支払の日前に当該損害保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該損害保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該保険料若しくは掛金の払込みに充てた場合における当該剰余金又は割戻金の額
[a184-p4:number] ４
[a184-p4:sentence] 前二項に規定する満期返戻金等とは、次に掲げるものをいう。
[a184-p4-i1:title] 一
[a184-p4-i1:sentence] 第一項に規定する保険契約、法第七十七条第二項第一号に掲げる契約又は法第二百七条第三号に掲げる契約で損害保険契約に該当するもののうち保険期間の満了後満期返戻金を支払う旨の特約がされているものに基づき支払を受ける満期返戻金及び解約返戻金（第一項に規定する損害保険契約等に基づく年金として当該損害保険契約等の保険期間の満了後に支払われる満期返戻金を除く。）
[a184-p4-i2:title] 二
[a184-p4-i2:sentence] 法第七十七条第二項第二号に掲げる契約又は法第二百七条第三号に掲げる契約で損害保険契約以外のもののうち建物又は動産の共済期間中の耐存を共済事故とする共済に係る契約に基づき支払を受ける共済金（当該建物又は動産の耐存中に当該期間が満了したことによるものに限る。）及び解約返戻金
[a184-p4-i3:title] 三
[a184-p4-i3:sentence] 保険業法第二条第十八項に規定する少額短期保険業者の締結した損害保険契約に類する保険契約のうち返戻金を支払う旨の特約がされているものに基づき支払を受ける返戻金
