source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 300
title: 第三百条
deleted: false

[a300:caption] （信託財産に係る利子等の課税の特例）
[a300:title] 第三百条
[a300-p1:sentence] 法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する外国の法令により課される所得税に相当する税で政令で定めるものは、外国の法令に基づき同項の信託財産につき課される税で、法第二百十二条（源泉徴収義務）の規定による源泉徴収に係る所得税に相当するもの（以下この項、第三項及び第九項において「外国所得税」という。）のうち、当該外国所得税の課せられた収益を分配するとしたならば当該収益の分配につき法第百八十一条（源泉徴収義務）又は第二百十二条の規定により所得税を徴収されるべきこととなるものに対応する部分（法第九条第一項第十一号（非課税所得）に掲げるもののみに対応する部分を除く。）とする。
[a300-p2:number] ２
[a300-p2:sentence] 法第百七十六条第三項の規定により控除する所得税の額は、内国法人が集団投資信託（同項に規定する集団投資信託をいう。以下この条において同じ。）の同項に規定する収益の分配（当該所得税の納付をした日の属する収益の分配の計算期間に対応するものに限るものとし、当該納付に係る信託財産がその受益権を他の証券投資信託の受託者に取得させることを目的とする証券投資信託で財務省令で定めるもの（以下この項及び第九項において「受託者取得目的証券投資信託」という。）に係るものである場合には、信託財産を当該受託者取得目的証券投資信託の受益権に対する投資として運用することを目的とする公社債投資信託以外の証券投資信託（第九項において「受益権投資目的証券投資信託」という。）の収益の分配とする。）につき法第百八十一条又は第二百十二条の規定により所得税を徴収する際、その徴収して納付すべき所得税の額から控除するものとする。
[a300-p3:number] ３
[a300-p3:sentence] 前項の場合において、法第百七十六条第三項の規定により控除する所得税の額のうちに同項の規定により控除する外国所得税の額があるときは、まず当該外国所得税以外の当該所得税の額を集団投資信託の前項に規定する収益の分配に係る所得税の額から控除し、次に当該外国所得税の額を当該収益の分配に係る所得税の額から控除するものとする。
[a300-p4:number] ４
[a300-p4:sentence] 法第百七十六条第三項の規定の適用がある場合における第二百六十四条（各種所得につき源泉徴収をされた所得税等の額から控除する所得税の額）（第二百九十三条（申告、納付及び還付）において準用する場合を含む。）の規定の適用については、第二百六十四条中「の金額」とあるのは、「の金額及び集団投資信託（法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する集団投資信託をいう。以下この条において同じ。）の第三百条第二項（信託財産に係る利子等の課税の特例）に規定する収益の分配（法第百七十条（分離課税に係る所得税の税率）の規定の適用を受けた同条の国内源泉所得に該当するもの、租税特別措置法第三条第一項（利子所得の分離課税等）の規定の適用を受けた同項に規定する一般利子等並びに同法第八条の五第一項（確定申告を要しない配当所得等）の規定の適用を受けた同項に規定する利子等及び配当等を除く。以下この条において同じ。）に係る控除外国所得税の額（法第百七十六条第三項の規定により当該集団投資信託の第三百条第二項に規定する収益の分配に係る所得税の額から控除すべき同条第一項に規定する外国所得税の額に、当該集団投資信託の同条第二項に規定する収益の分配（法第百八十一条（源泉徴収義務）又は第二百十二条の規定により所得税を徴収されるべきこととなる部分に限り、法第九条第一項第十一号（非課税所得）に掲げるもののみに対応する部分を除く。以下この条において同じ。）の額の総額のうちに支払を受けた収益の分配の額の占める割合を乗じて計算した金額（当該金額が法第百七十六条第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該収益の分配に係る集団投資信託の第三百条第九項に規定する外貨建資産割合を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）をいう。）」とする。
[a300-p5:number] ５
[a300-p5:sentence] 集団投資信託を引き受けた内国法人は、当該集団投資信託の信託財産について法第百七十六条第三項に規定する所得税を課された場合には、財務省令で定めるところにより、当該所得税の額を課されたことを証する書類その他財務省令で定める書類を保存しなければならない。
[a300-p6:number] ６
[a300-p6:sentence] 集団投資信託を引き受けた内国法人（法第二百二十七条（信託の計算書）に規定する信託の受託者及び法第二百二十八条第一項（名義人受領の配当所得等の調書）に規定する利子等又は配当等の支払を受ける者に該当する者（以下第八項までにおいて「準支払者」という。）を含む。）は、個人に対して国内において当該集団投資信託の収益の分配（租税特別措置法第三条第一項（利子所得の分離課税等）の規定の適用を受けた同項に規定する一般利子等を除く。以下この項及び次項において同じ。）の支払をする場合において、その支払の確定した収益の分配に係る通知外国所得税の額があるときは、当該通知外国所得税の額その他の財務省令で定める事項を、その支払の確定した日（無記名の投資信託又は特定受益証券発行信託の受益証券に係る収益の分配に係る通知については、その支払をした日）から一月以内（準支払者が通知する場合には、四十五日以内）に、当該個人に対し、書面により通知しなければならない。
[a300-p7:number] ７
[a300-p7:sentence] 前項に規定する内国法人は、同項の書面を同一の者に対してその年中に支払つた収益の分配の額の合計額で作成する場合には、同項の規定にかかわらず、当該収益の分配に係る通知外国所得税の額その他の財務省令で定める事項を、同項に規定する支払の確定した日の属する年の翌年一月三十一日（準支払者が通知する場合には、同年二月十五日）までに、同項の個人に対し、書面により通知しなければならない。
[a300-p8:number] ８
[a300-p8:sentence] 集団投資信託を引き受けた内国法人（準支払者を含む。）は、法人に対して国内において当該集団投資信託の収益の分配の支払をする場合において、その支払の確定した収益の分配に係る通知外国所得税の額があるときは、当該通知外国所得税の額その他の財務省令で定める事項を、その支払の確定した日（無記名の投資信託又は特定受益証券発行信託の受益証券に係る収益の分配に係る通知については、その支払をした日）から一月以内（準支払者が通知する場合には、四十五日以内）に、当該法人に対し、書面により通知しなければならない。
[a300-p9:number] ９
[a300-p9:sentence] 前三項に規定する通知外国所得税の額とは、法第百七十六条第三項の規定により前三項の集団投資信託の第二項に規定する収益の分配に係る所得税の額から控除すべき外国所得税の額に、当該集団投資信託の同項に規定する収益の分配（法第百八十一条又は第二百十二条の規定により所得税を徴収されるべきこととなる部分（法第九条第一項第十一号に掲げるもののみに対応する部分を除く。）に限る。以下この項において同じ。）の額の総額のうちに前三項の個人又は法人が支払を受けた収益の分配の額の占める割合を乗じて計算した金額（当該金額が法第百七十六条第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該収益の分配に係る集団投資信託の信託財産（当該集団投資信託が受益権投資目的証券投資信託である場合には、当該受益権投資目的証券投資信託に係る受託者取得目的証券投資信託の信託財産。以下この項において同じ。）において運用する外貨建資産（外国通貨で表示される株式、債券その他の資産をいう。）の額が当該信託財産の総額のうちに占める割合（以下この項において「外貨建資産割合」という。）を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）をいう。
[a300-p10:number] １０
[a300-p10:sentence] 第六項から第八項までに規定する内国法人は、これらの規定の書面による通知に代えて、これらの規定の個人又は法人の承諾を得て、当該書面に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第十二項及び第十三項において同じ。）により提供することができる。
[a300-p10:sentence] ただし、当該個人又は法人の請求があるときは、当該個人又は法人に対し、当該書面により通知しなければならない。
[a300-p11:number] １１
[a300-p11:sentence] 前項本文の場合において、同項に規定する内国法人は、第六項から第八項までの規定による通知をしたものとみなす。
[a300-p12:number] １２
[a300-p12:sentence] 第十項に規定する内国法人は、同項本文の規定により書面に記載すべき事項を同項の個人又は法人に対し提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該個人又は法人に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a300-p13:number] １３
[a300-p13:sentence] 前項の規定による承諾を得た同項に規定する内国法人は、同項の個人又は法人から書面又は電磁的方法により第十項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該個人又は法人に対し、同項の書面に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a300-p13:sentence] ただし、当該個人又は法人が再び前項の規定による承諾をした場合は、この限りでない。
[a300-p14:number] １４
[a300-p14:sentence] 第六項から第八項までに規定する収益の分配の支払をするこれらの規定に規定する内国法人並びに当該収益の分配の支払を受けるこれらの規定の個人及び法人については、法第二百二十五条第二項（支払調書及び支払通知書）又は租税特別措置法第八条の四第四項から第七項まで（上場株式等に係る配当所得等の課税の特例）の規定のうち当該収益の分配に係る部分の規定の適用がある場合には、第六項から前項までの規定のうち当該適用を受けた収益の分配に係る部分の規定は、適用しない。
