source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （年の中途で業務の用に供した減価償却資産等の償却費の特例）
[a132:title] 第百三十二条
[a132-p1:sentence] 居住者の有する減価償却資産（第百二十条第一項第六号及び第百二十条の二第一項第六号（減価償却資産の償却の方法）に掲げる減価償却資産を除く。）が次の各号に掲げる場合に該当することとなつたときは、当該資産の償却費としてその該当することとなつた日の属する年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入する金額は、前条の規定にかかわらず、当該各号に定める金額とする。
[a132-p1-i1:title] 一
[a132-p1-i1:sentence] 当該資産が年の中途において不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の用に供された場合（次号に掲げる場合に該当する場合を除く。）
[a132-p1-i1:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a132-p1-i1-s1-1:title] イ
[a132-p1-i1-s1-1:sentence] そのよるべき償却の方法として旧定額法、旧定率法、定額法、定率法又は取替法を採用している減価償却資産（取替法を採用しているものについては、第百二十一条第二項第二号（取替資産に係る償却の方法の特例）に規定する新たな資産に該当するものを除く。次号イ及び第三号イにおいて同じ。）
[a132-p1-i1-s1-1:sentence] 当該資産につきこれらの方法により計算した前条の規定によるその年分の償却費の額に相当する金額を十二で除し、これに当該業務の用に供された日からその年十二月三十一日（その者が年の中途において死亡し又は出国をした場合には、その死亡又は出国の日。以下この項において同じ。）までの期間の月数を乗じて計算した金額
[a132-p1-i1-s1-2:title] ロ
[a132-p1-i1-s1-2:sentence] そのよるべき償却の方法として旧生産高比例法、生産高比例法又は生産高等比例法を採用している減価償却資産
[a132-p1-i1-s1-2:sentence] 当該資産につきこれらの方法により計算した前条の規定によるその年分の償却費の額に相当する金額をその年における当該資産の属する鉱区又は貯留区域の採掘数量又は注入数量で除し、これに当該業務の用に供された日からその年十二月三十一日までの期間における当該鉱区又は貯留区域の採掘数量又は注入数量を乗じて計算した金額
[a132-p1-i1-s1-3:title] ハ
[a132-p1-i1-s1-3:sentence] そのよるべき償却の方法として第百二十条の三第一項（減価償却資産の特別な償却の方法）に規定する納税地の所轄税務署長の承認を受けた償却の方法を採用している減価償却資産
[a132-p1-i1-s1-3:sentence] 当該承認を受けた償却の方法がイ又はロに規定する償却の方法のいずれに類するかに応じイ又はロの規定に準じて計算した金額
[a132-p1-i2:title] 二
[a132-p1-i2:sentence] 当該資産が年の中途において前号に規定する業務の用以外の用に供された場合
[a132-p1-i2:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a132-p1-i2-s1-1:title] イ
[a132-p1-i2-s1-1:sentence] そのよるべき償却の方法として旧定額法、旧定率法、定額法、定率法又は取替法を採用している減価償却資産
[a132-p1-i2-s1-1:sentence] 当該資産につきこれらの方法により計算した前条の規定によるその年分の償却費の額に相当する金額を十二で除し、これにその年一月一日（年の中途において当該資産が当該業務の用に供された場合には、当該業務の用に供された日。以下この項において同じ。）から当該業務の用以外の用に供された日までの期間の月数を乗じて計算した金額
[a132-p1-i2-s1-2:title] ロ
[a132-p1-i2-s1-2:sentence] そのよるべき償却の方法として旧生産高比例法、生産高比例法又は生産高等比例法を採用している減価償却資産
[a132-p1-i2-s1-2:sentence] 当該資産につきこれらの方法により計算した前条の規定によるその年分の償却費の額に相当する金額をその年における当該資産の属する鉱区又は貯留区域の採掘数量又は注入数量で除し、これにその年一月一日から当該業務の用以外の用に供された日までの期間における当該鉱区又は貯留区域の採掘数量又は注入数量を乗じて計算した金額
[a132-p1-i2-s1-3:title] ハ
[a132-p1-i2-s1-3:sentence] そのよるべき償却の方法として第百二十条の三第一項に規定する納税地の所轄税務署長の承認を受けた償却の方法を採用している減価償却資産
[a132-p1-i2-s1-3:sentence] 当該承認を受けた償却の方法がイ又はロに規定する償却の方法のいずれに類するかに応じイ又はロの規定に準じて計算した金額
[a132-p1-i3:title] 三
[a132-p1-i3:sentence] 当該資産を有する居住者が年の中途において死亡し又は出国をする場合（前二号に掲げる場合に該当する場合を除く。）
[a132-p1-i3:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a132-p1-i3-s1-1:title] イ
