source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 180
title: 第百八十条
deleted: false

[a180:caption] （資産の譲渡代金が回収不能となつた場合等の所得計算の特例）
[a180:title] 第百八十条
[a180-p1:sentence] 法第六十四条第一項（資産の譲渡代金が回収不能となつた場合等の所得計算の特例）に規定する政令で定める事由は、国家公務員退職手当法（昭和二十八年法律第百八十二号）第二条の三第二項（退職手当の支払）に規定する一般の退職手当の支払を受けた者が同法第十五条第一項（退職をした者の退職手当の返納）の規定による処分を受けたことその他これに類する事由とする。
[a180-p2:number] ２
[a180-p2:sentence] 法第六十四条第一項に規定する収入金額又は総収入金額で、回収することができないこととなつたもの（同条第二項の規定により回収することができないこととなつたものとみなされるものを含む。）又は返還すべきこととなつたもの（以下この項において「回収不能額等」という。）のうち、次に掲げる金額のうちいずれか低い金額に達するまでの金額は、同条第一項に規定する各種所得の金額の計算上、なかつたものとみなす。
[a180-p2-i1:title] 一
[a180-p2-i1:sentence] 回収不能額等が生じた時の直前において確定している法第六十四条第一項に規定する年分の総所得金額、退職所得金額及び山林所得金額の合計額
[a180-p2-i2:title] 二
[a180-p2-i2:sentence] 前号に掲げる金額の計算の基礎とされる各種所得の金額のうち当該回収不能額等に係るものから、当該回収不能額等に相当する収入金額又は総収入金額がなかつたものとした場合に計算される当該各種所得の金額を控除した残額
